Company_Name,Company_Link,Title,Location,Estimated_Salary,Job_Description,Job_Age,Application_Link
"['Sysco', '3.2']",http://www.sysco.com/,Data Scientist,"Houston, TX",$79K - $112K (Glassdoor est.),"Company:
US6469 Sysco Payroll, Division of Sysco Resources Services, LLC

Zip Code:
77077

Minimum Level of Education:
Bachelor's Degree

Minimum Years of Experience:
10+ Years

Employment Type:
Full Time


0



Overtime, this role will own one of the five core predictive\prescriptive engines for Sysco. Each engine will have multiple models as components. To lead the development of this engine, the role will require expert ability in mathematical modeling; analytical and heuristic solution methods; the ability to synthesize, visualize and communicate results; and create a tool at scale to drive the recommended course of action. This role will require close collaboration (with functions, operating companies, specialty companies or geographies and technology teams) to align around the sequencing of priorities and ensure the appropriate path to value. This role is expected to help create models in addition to coaching team members in model creation.










For information on Sysco's Benefits, please visit https://SyscoBenefits.com



COVID-19 Precaution(s):



Sysco is the global leader in foodservice distribution. With over 57,000 associates and a fleet of over 13,000 vehicles, Sysco operates approximately 326 distribution facilities worldwide and serves more than 625,000 customer locations.

We offer our associates the opportunity to grow personally and professionally, to contribute to the success of a dynamic organization, and to serve others in a manner that exceeds their expectations. We're looking for talented, hard-working individuals to join our team. Come grow with us and let us show you why Sysco is at the heart of food and service.



Applicants must be currently authorized to work in the United States.

We are proud to be an Equal Opportunity and Affirmative Action employer, and consider qualified applicants without regard to race, color, creed, religion, ancestry, national origin, sex, sexual orientation, gender identity, age, disability, veteran status or any other protected factor under federal, state or local law.

This opportunity is available through Sysco Corporation, its subsidiaries and affiliates.",24h,www.glassdoor.com/partner/jobListing.htm?pos=102&ao=1136043&s=58&guid=000001846cc5603cb0e878a6d1b40cb7&src=GD_JOB_VIEW&t=SR&vt=w&cs=1_21f71701&cb=1668272198902&jobListingId=1008275965948&jrtk=3-0-1ghmcao3uj4jb801-1ghmcao4hi7nt800-2957f6c1eef6de59-
"['Sysco', '3.2']",http://www.sysco.com/,Data Scientist,"Houston, TX",$79K - $112K (Glassdoor est.),"Company:
US6469 Sysco Payroll, Division of Sysco Resources Services, LLC

Zip Code:
77077

Minimum Level of Education:
Bachelor's Degree

Minimum Years of Experience:
5 Years

Employment Type:
Full Time


0



Director, Data Science will help drive the development of industry-leading predictive models as part of its Enterprise Analytics Team. The Director will own the technical development of a portfolio of domain-specific predictive models in support of a functional group (Pricing, Merchandising, Supply Chain & Logistics, etc).

There are two primary responsibilities of the Director Data Scientist:















The physical demands described here are representative of those that must be met by an employee to successfully perform the essential functions of this job.



The above information on this description has been designed to indicate the general nature and level of work performed by associates within this classification. It is not designed to contain or be interpreted as a comprehensive inventory of all duties, responsibilities, and qualifications required of associates assigned to this job.

To perform this job successfully, an individual must be able to perform each essential duty satisfactorily. The requirements listed above are representative of knowledge, skill and/or ability required. Reasonable accommodations may be made to enable individuals with disabilities to perform the essential functions.


For information on Sysco's Benefits, please visit https://SyscoBenefits.com



COVID-19 Precaution(s):



Sysco is the global leader in foodservice distribution. With over 57,000 associates and a fleet of over 13,000 vehicles, Sysco operates approximately 326 distribution facilities worldwide and serves more than 625,000 customer locations.

We offer our associates the opportunity to grow personally and professionally, to contribute to the success of a dynamic organization, and to serve others in a manner that exceeds their expectations. We're looking for talented, hard-working individuals to join our team. Come grow with us and let us show you why Sysco is at the heart of food and service.



Applicants must be currently authorized to work in the United States.

We are proud to be an Equal Opportunity and Affirmative Action employer, and consider qualified applicants without regard to race, color, creed, religion, ancestry, national origin, sex, sexual orientation, gender identity, age, disability, veteran status or any other protected factor under federal, state or local law.

This opportunity is available through Sysco Corporation, its subsidiaries and affiliates.",5d,www.glassdoor.com/partner/jobListing.htm?pos=103&ao=1136043&s=58&guid=000001846cc5603cb0e878a6d1b40cb7&src=GD_JOB_VIEW&t=SR&vt=w&cs=1_e62329a1&cb=1668272201819&jobListingId=1008261127982&jrtk=3-0-1ghmcao3uj4jb801-1ghmcao4hi7nt800-b81e077520671bc6-
"['Sysco Labs', '4.5']",http://www.syscolabs.com/,Data Scientist,"Houston, TX",$79K - $112K (Glassdoor est.),"About Sysco Labs
Sysco LABS is a technology-focused division within Sysco, dedicated to reimagining foodservice through innovation. An extension of Sysco’s commitment to deliver exceptional products and services to the foodservice industry, Sysco LABS uses customer and market intelligence, data-driven insights and agile technology development to rethink the entire foodservice ecosystem.

Our innovation will improve everything from the ordering process, inventory, pricing and automation to the in-restaurant customer experience. Operating with the mindset of a startup and backed by the authoritative expertise of an industry leader, Sysco LABS’ mission is to improve the Sysco customer experience and consistently deliver cost savings and new innovations through technology.



This role will apply advanced analytics to support the evaluation and development of new search recommendation engines, notification models and algorithms. This will require expertise in mathematical modeling, analytical and heuristic solution methods, the ability to synthesize, visualize and communicate the result, and the ability to work with production engineering teams to turn the solution into a deployable form. This role will require close collaboration with other functions within the CX Analytics Team and Commercial Technology in addition to other functions within Sysco.",30d+,www.glassdoor.com/partner/jobListing.htm?pos=104&ao=1136043&s=58&guid=000001846cc5603cb0e878a6d1b40cb7&src=GD_JOB_VIEW&t=SR&vt=w&cs=1_2706f4a1&cb=1668272204601&jobListingId=1007805443923&jrtk=3-0-1ghmcao3uj4jb801-1ghmcao4hi7nt800-ba062f192fe711e4-
"['Sysco', '3.2']",http://www.sysco.com/,Data Scientist,"Houston, TX",$79K - $112K (Glassdoor est.),"Company:
US6469 Sysco Payroll, Division of Sysco Resources Services, LLC

Zip Code:
77077

Minimum Level of Education:
Master's Degree

Minimum Years of Experience:
4 Years

Employment Type:
Full Time


0



Sysco is seeking a Senior Manager, Data Science to help drive the development of industry-leading predictive models as part of its Enterprise Analytics Team. As a Sr. Manager, you will own the technical development of a portfolio of domain-specific predictive models in support of a functional group (Pricing, Merchandising, Supply Chain & Logistics, etc).

There are two primary responsibilities of the Sr. Data Science:














For information on Sysco's Benefits, please visit https://SyscoBenefits.com



COVID-19 Precaution(s):



Sysco is the global leader in foodservice distribution. With over 57,000 associates and a fleet of over 13,000 vehicles, Sysco operates approximately 326 distribution facilities worldwide and serves more than 625,000 customer locations.

We offer our associates the opportunity to grow personally and professionally, to contribute to the success of a dynamic organization, and to serve others in a manner that exceeds their expectations. We're looking for talented, hard-working individuals to join our team. Come grow with us and let us show you why Sysco is at the heart of food and service.



Applicants must be currently authorized to work in the United States.

We are proud to be an Equal Opportunity and Affirmative Action employer, and consider qualified applicants without regard to race, color, creed, religion, ancestry, national origin, sex, sexual orientation, gender identity, age, disability, veteran status or any other protected factor under federal, state or local law.

This opportunity is available through Sysco Corporation, its subsidiaries and affiliates.",2d,www.glassdoor.com/partner/jobListing.htm?pos=105&ao=1136043&s=58&guid=000001846cc5603cb0e878a6d1b40cb7&src=GD_JOB_VIEW&t=SR&vt=w&cs=1_75ea6564&cb=1668272207471&jobListingId=1008270749284&jrtk=3-0-1ghmcao3uj4jb801-1ghmcao4hi7nt800-6658cf1fc0226cc3-
"['Sysco', '3.2']",http://www.sysco.com/,Data Scientist,"Houston, TX",$79K - $112K (Glassdoor est.),"Company:
US6469 Sysco Payroll, Division of Sysco Resources Services, LLC

Zip Code:
77077

Minimum Level of Education:
Master's Degree

Minimum Years of Experience:
5 Years

Employment Type:
Full Time


0



Principal Data Scientistwill help drive the development of industry-leading predictive models as part of its Enterprise Analytics Team. Principle Data Scientist will own the technical development of a portfolio of domain-specific predictive models in support of a functional group (Pricing, Merchandising, Supply Chain & Logistics, etc).

There are two primary responsibilities of the Principle Data Scientist:














For information on Sysco's Benefits, please visit https://SyscoBenefits.com



COVID-19 Precaution(s):



Sysco is the global leader in foodservice distribution. With over 57,000 associates and a fleet of over 13,000 vehicles, Sysco operates approximately 326 distribution facilities worldwide and serves more than 625,000 customer locations.

We offer our associates the opportunity to grow personally and professionally, to contribute to the success of a dynamic organization, and to serve others in a manner that exceeds their expectations. We're looking for talented, hard-working individuals to join our team. Come grow with us and let us show you why Sysco is at the heart of food and service.



Applicants must be currently authorized to work in the United States.

We are proud to be an Equal Opportunity and Affirmative Action employer, and consider qualified applicants without regard to race, color, creed, religion, ancestry, national origin, sex, sexual orientation, gender identity, age, disability, veteran status or any other protected factor under federal, state or local law.

This opportunity is available through Sysco Corporation, its subsidiaries and affiliates.",4d,www.glassdoor.com/partner/jobListing.htm?pos=106&ao=1136043&s=58&guid=000001846cc5603cb0e878a6d1b40cb7&src=GD_JOB_VIEW&t=SR&vt=w&cs=1_8a7e5db7&cb=1668272211458&jobListingId=1008265221290&jrtk=3-0-1ghmcao3uj4jb801-1ghmcao4hi7nt800-dd96788e4c71e09e-
"['Sysco Labs', '4.5']",http://www.syscolabs.com/,Data Scientist,"Houston, TX",$79K - $112K (Glassdoor est.),"About Sysco LABS
Sysco LABS is the innovation office of Sysco, the No. 1 foodservice distributor in the world. We make the software behind foodservice. Sysco customers use our ecommerce platform—Sysco Shop—to order everything from a dozen eggs to a dozen commercial ovens. With our software, chefs can click, order, and watch their deliveries en route, anytime, anywhere.
At Sysco LABS, our work matters: It carries food across the country. It sets 18-wheeler trucks in motion. It moves billions of dollars of fresh produce, meat, and restaurant supplies around the world. Here, your work matters too. You can have an immediate, global impact on our customers, on the way they run their food businesses, and on the way their food reaches the plate. Within our small, agile teams, you can own not just a small feature of a product—but a product itself.

You own the work. You own the outcome. Join Sysco LABS today.",30d+,www.glassdoor.com/partner/jobListing.htm?pos=107&ao=1136043&s=58&guid=000001846cc5603cb0e878a6d1b40cb7&src=GD_JOB_VIEW&t=SR&vt=w&cs=1_944206a5&cb=1668272213429&jobListingId=1008112001458&jrtk=3-0-1ghmcao3uj4jb801-1ghmcao4hi7nt800-ff01c97cc781d527-
"['Sysco Labs', '4.5']",http://www.syscolabs.com/,Senior DevOps Engineer,"Austin, TX",$87K - $124K (Glassdoor est.),"About Sysco Labs
Sysco LABS is the innovation office of Sysco, the No. 1 foodservice distributor in the world. We make the software behind foodservice. Sysco customers use our ecommerce platform—Sysco Shop—to order everything from a dozen eggs to a dozen commercial ovens. With our software, chefs can click, order, and watch their deliveries en route, anytime, anywhere.
At Sysco LABS, our work matters: It carries food across the country. It sets 18-wheeler trucks in motion. It moves billions of dollars of fresh produce, meat, and restaurant supplies around the world. Here, your work matters too. You can have an immediate, global impact on our customers, on the way they run their food businesses, and on the way their food reaches the plate. Within our small, agile teams, you can own not just a small feature of a product—but a product itself.

You own the work. You own the outcome. Join Sysco LABS today.",30d+,www.glassdoor.com/partner/jobListing.htm?pos=101&ao=1136043&s=58&guid=000001846cc5d97db3f61bd6ff953237&src=GD_JOB_VIEW&t=SR&vt=w&cs=1_63f71821&cb=1668272223761&jobListingId=1008077050459&jrtk=3-0-1ghmcbmdl2jq7001-1ghmcbme5ih5r800-7ff9e1f7fde359f0-
"['Sysco', '3.2']",http://www.sysco.com/,Sr Business Analyst,"Houston, TX",$74K - $102K (Glassdoor est.),"Company:
US6469 Sysco Payroll, Division of Sysco Resources Services, LLC

Zip Code:
77077

Minimum Level of Education:
Bachelor's Degree

Minimum Years of Experience:
5 Years

Employment Type:
Full Time


0



Leads the analysis, elaboration and documentation of user stories that address complex business requirements and are granular enough to be delivered by the team in a single sprint














For information on Sysco's Benefits, please visit https://SyscoBenefits.com



COVID-19 Precaution(s):



Sysco is the global leader in foodservice distribution. With over 57,000 associates and a fleet of over 13,000 vehicles, Sysco operates approximately 326 distribution facilities worldwide and serves more than 625,000 customer locations.

We offer our associates the opportunity to grow personally and professionally, to contribute to the success of a dynamic organization, and to serve others in a manner that exceeds their expectations. We're looking for talented, hard-working individuals to join our team. Come grow with us and let us show you why Sysco is at the heart of food and service.



Applicants must be currently authorized to work in the United States.

We are proud to be an Equal Opportunity and Affirmative Action employer, and consider qualified applicants without regard to race, color, creed, religion, ancestry, national origin, sex, sexual orientation, gender identity, age, disability, veteran status or any other protected factor under federal, state or local law.

This opportunity is available through Sysco Corporation, its subsidiaries and affiliates.",1d,www.glassdoor.com/partner/jobListing.htm?pos=101&ao=1136043&s=58&guid=000001846cc61c81b0e92ee153c7b44f&src=GD_JOB_VIEW&t=SR&vt=w&cs=1_7501a49f&cb=1668272238710&jobListingId=1008272905351&jrtk=3-0-1ghmcc75hmbhi801-1ghmcc75ui39u800-d9befe16e4516dcd-
"['Sysco', '3.2']",http://www.sysco.com/,Sr Business Analyst,"Houston, TX",$74K - $102K (Glassdoor est.),"Company:
US6469 Sysco Payroll, Division of Sysco Resources Services, LLC

Zip Code:
77077

Minimum Level of Education:
Bachelor's Degree

Minimum Years of Experience:
5 Years

Employment Type:
Full Time


0



We are seeking a talented individual who is responsible for IT Asset Management including Software Asset Management (SAM), Hardware Asset Management (HAM), and Configuration Management Database (CMDB) management.












For information on Sysco's Benefits, please visit https://SyscoBenefits.com



COVID-19 Precaution(s):



Sysco is the global leader in foodservice distribution. With over 57,000 associates and a fleet of over 13,000 vehicles, Sysco operates approximately 326 distribution facilities worldwide and serves more than 625,000 customer locations.

We offer our associates the opportunity to grow personally and professionally, to contribute to the success of a dynamic organization, and to serve others in a manner that exceeds their expectations. We're looking for talented, hard-working individuals to join our team. Come grow with us and let us show you why Sysco is at the heart of food and service.



Applicants must be currently authorized to work in the United States.

We are proud to be an Equal Opportunity and Affirmative Action employer, and consider qualified applicants without regard to race, color, creed, religion, ancestry, national origin, sex, sexual orientation, gender identity, age, disability, veteran status or any other protected factor under federal, state or local law.

This opportunity is available through Sysco Corporation, its subsidiaries and affiliates.",1d,www.glassdoor.com/partner/jobListing.htm?pos=102&ao=1136043&s=58&guid=000001846cc61c81b0e92ee153c7b44f&src=GD_JOB_VIEW&t=SR&vt=w&cs=1_0b622c54&cb=1668272241658&jobListingId=1008272905313&jrtk=3-0-1ghmcc75hmbhi801-1ghmcc75ui39u800-c1bd60f5dbafca07-
"['Sysco', '3.2']",http://www.sysco.com/,Sr Business Analyst,"Houston, TX",$74K - $102K (Glassdoor est.),"Company:
US6469 Sysco Payroll, Division of Sysco Resources Services, LLC

Zip Code:
77077

Minimum Level of Education:
Bachelor's Degree

Minimum Years of Experience:
5 Years

Employment Type:
Full Time


Up to 25%



Leads the analysis, elaboration and documentation of user stories that address complex business requirements and are granular enough to be delivered by the team in a single sprint














For information on Sysco's Benefits, please visit https://SyscoBenefits.com



COVID-19 Precaution(s):



Sysco is the global leader in foodservice distribution. With over 57,000 associates and a fleet of over 13,000 vehicles, Sysco operates approximately 326 distribution facilities worldwide and serves more than 625,000 customer locations.

We offer our associates the opportunity to grow personally and professionally, to contribute to the success of a dynamic organization, and to serve others in a manner that exceeds their expectations. We're looking for talented, hard-working individuals to join our team. Come grow with us and let us show you why Sysco is at the heart of food and service.



Applicants must be currently authorized to work in the United States.

We are proud to be an Equal Opportunity and Affirmative Action employer, and consider qualified applicants without regard to race, color, creed, religion, ancestry, national origin, sex, sexual orientation, gender identity, age, disability, veteran status or any other protected factor under federal, state or local law.

This opportunity is available through Sysco Corporation, its subsidiaries and affiliates.",2d,www.glassdoor.com/partner/jobListing.htm?pos=103&ao=1136043&s=58&guid=000001846cc61c81b0e92ee153c7b44f&src=GD_JOB_VIEW&t=SR&vt=w&cs=1_2cb3465b&cb=1668272244289&jobListingId=1008268767103&jrtk=3-0-1ghmcc75hmbhi801-1ghmcc75ui39u800-67b1c8f08210ac8a-
"['Sysco', '3.2']",http://www.sysco.com/,Sr Business Analyst,"Houston, TX",$74K - $102K (Glassdoor est.),"Company:
US6469 Sysco Payroll, Division of Sysco Resources Services, LLC

Zip Code:
77077

Minimum Level of Education:
Bachelor's Degree

Minimum Years of Experience:
5 Years

Employment Type:
Full Time


0



Leads the analysis, elaboration and documentation of user stories that address complex business requirements and are granular enough to be delivered by the team in a single sprint









For information on Sysco's Benefits, please visit https://SyscoBenefits.com



COVID-19 Precaution(s):



Sysco is the global leader in foodservice distribution. With over 57,000 associates and a fleet of over 13,000 vehicles, Sysco operates approximately 326 distribution facilities worldwide and serves more than 625,000 customer locations.

We offer our associates the opportunity to grow personally and professionally, to contribute to the success of a dynamic organization, and to serve others in a manner that exceeds their expectations. We're looking for talented, hard-working individuals to join our team. Come grow with us and let us show you why Sysco is at the heart of food and service.



Applicants must be currently authorized to work in the United States.

We are proud to be an Equal Opportunity and Affirmative Action employer, and consider qualified applicants without regard to race, color, creed, religion, ancestry, national origin, sex, sexual orientation, gender identity, age, disability, veteran status or any other protected factor under federal, state or local law.

This opportunity is available through Sysco Corporation, its subsidiaries and affiliates.",2d,www.glassdoor.com/partner/jobListing.htm?pos=104&ao=1136043&s=58&guid=000001846cc61c81b0e92ee153c7b44f&src=GD_JOB_VIEW&t=SR&vt=w&cs=1_56f522ac&cb=1668272247178&jobListingId=1008269626667&jrtk=3-0-1ghmcc75hmbhi801-1ghmcc75ui39u800-dd8f689cf8602cd4-
"['Sysco', '3.2']",http://www.sysco.com/,Sr Business Analyst,"Houston, TX",$74K - $102K (Glassdoor est.),"Company:
US0027 Sysco Syracuse, LLC

Zip Code:
13164

Minimum Level of Education:
High School or Equivalent

Minimum Years of Experience:
3 Years

Employment Type:
Full Time





This is an Operations position responsible for the implementation, upgrades, maintenance and training/support of all Operations department systems sites within a region. Must understand and recommend system enhancements to improve profitability and productivity. Additional responsibilities include, but are not limited to, validating the data produced and performing statistical analysis for the Operations Department Management and may also include providing management and direction to slotting staff.





















NOTICE: The above statements are intended to describe the general nature of the environment and level of work being performed by this job. This job description in no way states or implies that the duties and responsibilities listed are the only tasks to be performed by the associate in this job. The associate will be required to follow any other instructions and to perform any other job-related duties requested by his or her supervisor.

Reasonable accommodations will be made to enable individuals with disabilities to perform the essential functions.

This job description supersedes prior job descriptions. When duties and responsibilities change and develop, the job description will be reviewed and is subject to changes of business necessity.


For information on Sysco's Benefits, please visit https://SyscoBenefits.com



COVID-19 Precaution(s):



Sysco is the global leader in foodservice distribution. With over 57,000 associates and a fleet of over 13,000 vehicles, Sysco operates approximately 326 distribution facilities worldwide and serves more than 625,000 customer locations.

We offer our associates the opportunity to grow personally and professionally, to contribute to the success of a dynamic organization, and to serve others in a manner that exceeds their expectations. We're looking for talented, hard-working individuals to join our team. Come grow with us and let us show you why Sysco is at the heart of food and service.



Applicants must be currently authorized to work in the United States.

We are proud to be an Equal Opportunity and Affirmative Action employer, and consider qualified applicants without regard to race, color, creed, religion, ancestry, national origin, sex, sexual orientation, gender identity, age, disability, veteran status or any other protected factor under federal, state or local law.

This opportunity is available through Sysco Corporation, its subsidiaries and affiliates.",2d,www.glassdoor.com/partner/jobListing.htm?pos=105&ao=1136043&s=58&guid=000001846cc61c81b0e92ee153c7b44f&src=GD_JOB_VIEW&t=SR&vt=w&cs=1_7c75b6e3&cb=1668272251132&jobListingId=1008268767091&jrtk=3-0-1ghmcc75hmbhi801-1ghmcc75ui39u800-d917ad239604d828-
"['Sysco', '3.2']",http://www.sysco.com/,Sr Business Analyst,"Houston, TX",$74K - $102K (Glassdoor est.),"Company:
US6469 Sysco Payroll, Division of Sysco Resources Services, LLC

Zip Code:
77077

Minimum Level of Education:
Bachelor's Degree

Minimum Years of Experience:
2 Years

Employment Type:
Full Time





The ESG Analyst is a key member of the Sustainability team and will support a wide range of data gathering, analysis, disclosure preparation and support for all aspects of Sysco's sustainability and corporate governance programs. This person will also play a critical role in monitoring the collection and submission of emissions data to assist the company in obtaining its climate reduction goals as well as among distilling internal and external data into well thought out summary information that supports decision making for all of Sysco's sustainability leaders.















English



Reasonable accommodations will be made to enable individuals with disabilities to perform the essential functions of this job.



5-10% for professional development and partner meetings



Standard for Corporate office environment


For information on Sysco's Benefits, please visit https://SyscoBenefits.com



COVID-19 Precaution(s):



Sysco is the global leader in foodservice distribution. With over 57,000 associates and a fleet of over 13,000 vehicles, Sysco operates approximately 326 distribution facilities worldwide and serves more than 625,000 customer locations.

We offer our associates the opportunity to grow personally and professionally, to contribute to the success of a dynamic organization, and to serve others in a manner that exceeds their expectations. We're looking for talented, hard-working individuals to join our team. Come grow with us and let us show you why Sysco is at the heart of food and service.



Applicants must be currently authorized to work in the United States.

We are proud to be an Equal Opportunity and Affirmative Action employer, and consider qualified applicants without regard to race, color, creed, religion, ancestry, national origin, sex, sexual orientation, gender identity, age, disability, veteran status or any other protected factor under federal, state or local law.

This opportunity is available through Sysco Corporation, its subsidiaries and affiliates.",2d,www.glassdoor.com/partner/jobListing.htm?pos=106&ao=1136043&s=58&guid=000001846cc61c81b0e92ee153c7b44f&src=GD_JOB_VIEW&t=SR&vt=w&cs=1_f11d841c&cb=1668272255154&jobListingId=1008268767080&jrtk=3-0-1ghmcc75hmbhi801-1ghmcc75ui39u800-22456c119aa6e342-
"['Sysco Labs', '4.5']",http://www.syscolabs.com/,Sr Business Analyst,"Houston, TX",$74K - $102K (Glassdoor est.),"About Sysco LABS
Sysco LABS is the innovation office of Sysco, the No. 1 foodservice distributor in the world. We make the software behind foodservice. Sysco customers use our ecommerce platform—Sysco Shop—to order everything from a dozen eggs to a dozen commercial ovens. With our software, chefs can click, order, and watch their deliveries en route, anytime, anywhere.
At Sysco LABS, our work matters: It carries food across the country. It sets 18-wheeler trucks in motion. It moves billions of dollars of fresh produce, meat, and restaurant supplies around the world. Here, your work matters too. You can have an immediate, global impact on our customers, on the way they run their food businesses, and on the way their food reaches the plate. Within our small, agile teams, you can own not just a small feature of a product—but a product itself.

You own the work. You own the outcome. Join Sysco LABS today.",30d+,www.glassdoor.com/partner/jobListing.htm?pos=107&ao=1136043&s=58&guid=000001846cc61c81b0e92ee153c7b44f&src=GD_JOB_VIEW&t=SR&vt=w&cs=1_e2f4bc40&cb=1668272257909&jobListingId=1008112001458&jrtk=3-0-1ghmcc75hmbhi801-1ghmcc75ui39u800-ff01c97cc781d527-
