Company_Name,Company_Link,Title,Location,Estimated_Salary,Job_Description,Job_Age,Application_Link
"['3M', '3.8']",http://www.3m.com/careers,3M HIS Software Developer,"Meriden, CT",$72K - $95K (Glassdoor est.),"Job Description:
Collaborate with Innovative 3Mers Around the World
Choosing where to start and grow your career has a major impact on your professional and personal life, so it’s equally important you know that the company that you choose to work at, and its leaders, will support and guide you. With a diversity of people, global locations, technologies and products, 3M is a place where you can collaborate with 93,000 other curious, creative 3Mers.
“One of the best parts of my job is feeling the impact of 93,000 3Mers collaborating around the world and seeing the difference they’re able to make in people’s lives.” – Julie Bushman, executive vice president of International Operations at 3M
This position provides an opportunity to transition from other private, public, government or military experience to a 3M career.
The Impact You’ll Make in this Role
As a senior software developer, you will have the opportunity to tap into your curiosity and collaborate with some of the most innovative and diverse people around the world. We work with government agencies, insurance companies, and internal groups to help craft software solutions that directly impact the future of health care spending and patient care. We operate in an Agile Environment using the Scrum Framework. If you are a software developer that would like to be part of a fast-paced, forward-moving team that knows how to have fun while solving difficult problems that have a direct impact on the quality of health care globally, we want you.

Learn more about 3M’s creative solutions to the world’s problems at www.3M.com or on Twitter @3M.
Responsibilities of this position include that corporate policies, procedures and security standards are complied with while performing assigned duties.
Our approach to flexibility is called Work Your Way, which puts employees first and drives well-being in ways that enable 3M’s business and performance goals. You have flexibility in where and when work gets done. It all depends on where and when you can do your best work.
Pay & Benefits Overview: https://www.3m.com/3M/en_US/careers-us/working-at-3m/benefits/
3M is an equal opportunity employer. 3M will not discriminate against any applicant for employment on the basis of race, color, religion, sex, sexual orientation, gender identity, national origin, age, disability, or veteran status.",30d+,www.glassdoor.com/partner/jobListing.htm?pos=111&ao=1136043&s=58&guid=000001846923f4f0815768acf4937288&src=GD_JOB_VIEW&t=SR&vt=w&cs=1_7afb8a4f&cb=1668211314160&jobListingId=1008149532614&jrtk=3-0-1ghki7tddjc91801-1ghki7te1j4hn800-9df16e6e539172d9-
"['3M', '3.8']",http://www.3m.com/careers,3M HIS Software Developer,"Meriden, CT",$72K - $95K (Glassdoor est.),"Job Description:
Senior Software Architect
Collaborate with Innovative 3Mers Around the World
Choosing where to start and grow your career has a major impact on your professional and personal life, so it’s equally important you know that the company that you choose to work at, and its leaders, will support and guide you. With a diversity of people, global locations, technologies and products, 3M is a place where you can collaborate with other curious, creative 3Mers.
This position provides an opportunity to transition from other private, public, government or military experience to a 3M career.
The Impact You’ll Make in this Role
As a Senior Architect, you will have the opportunity to tap into your curiosity and collaborate with some of the most innovative and diverse people around the world. Here, you will make an impact by:
Learn more about 3M’s creative solutions to the world’s problems at www.3M.com or on Twitter @3M.
Responsibilities of this position include that corporate policies, procedures and security standards are complied with while performing assigned duties.
Our approach to flexibility is called Work Your Way, which puts employees first and drives well-being in ways that enable 3M’s business and performance goals. You have flexibility in where and when work gets done. It all depends on where and when you can do your best work.
Pay & Benefits Overview: https://www.3m.com/3M/en_US/careers-us/working-at-3m/benefits/
3M is an equal opportunity employer. 3M will not discriminate against any applicant for employment on the basis of race, color, religion, sex, sexual orientation, gender identity, national origin, age, disability, or veteran status.",3d,www.glassdoor.com/partner/jobListing.htm?pos=112&ao=1136043&s=58&guid=000001846923f4f0815768acf4937288&src=GD_JOB_VIEW&t=SR&vt=w&cs=1_e580f904&cb=1668211316988&jobListingId=1008264999389&jrtk=3-0-1ghki7tddjc91801-1ghki7te1j4hn800-625b32e8faf73cfd-
"['3M', '3.8']",http://www.3m.com/careers,3M HIS Software Developer,"Meriden, CT",$72K - $95K (Glassdoor est.),"Job Description:
Senior Software Engineer (Remote)

Collaborate with Innovative 3Mers Around the World
Choosing where to start and grow your career has a major impact on your professional and personal life, so it’s equally important you know that the company that you choose to work at, and its leaders, will support and guide you. With a diversity of people, global locations, technologies and products, 3M is a place where you can collaborate with other curious, creative 3Mers.
This position provides an opportunity to transition from other private, public, government or military experience to a 3M career.
The Impact You’ll Make in this Role
Develop next generation technology, innovating the health care industry. As a Senior Software Engineer on the Electronic Health Record (EHR) Integration team, you will work on critical technology to pave the way for 3M | M*Modal’s future products. We are looking for engineers who want to work in a fast paced, versatile, and rapidly changing environment. Engineers in this group should be comfortable working in a small, collaborative team, and enjoy the autonomy of making decisions to push products further. They should also be comfortable interfacing with customers and troubleshooting issues. Here, you will make an impact by:

Learn more about 3M’s creative solutions to the world’s problems at www.3M.com or on Twitter @3M.
Responsibilities of this position include that corporate policies, procedures and security standards are complied with while performing assigned duties.
Our approach to flexibility is called Work Your Way, which puts employees first and drives well-being in ways that enable 3M’s business and performance goals. You have flexibility in where and when work gets done. It all depends on where and when you can do your best work.
Pay & Benefits Overview: https://www.3m.com/3M/en_US/careers-us/working-at-3m/benefits/
3M is an equal opportunity employer. 3M will not discriminate against any applicant for employment on the basis of race, color, religion, sex, sexual orientation, gender identity, national origin, age, disability, or veteran status.",30d+,www.glassdoor.com/partner/jobListing.htm?pos=113&ao=1136043&s=58&guid=000001846923f4f0815768acf4937288&src=GD_JOB_VIEW&t=SR&vt=w&cs=1_a06e74da&cb=1668211318877&jobListingId=1008193022364&jrtk=3-0-1ghki7tddjc91801-1ghki7te1j4hn800-54c2ea79615a6eae-
"['3M', '3.8']",http://www.3m.com/careers,3M HIS Software Developer,"Meriden, CT",$72K - $95K (Glassdoor est.),"Job Description:
3M DSC Senior Cloud Development Engineer - REMOTE USA
Collaborate with Innovative 3Mers Around the World
Choosing where to start and grow your career has a major impact on your professional and personal life, so it’s equally important you know that the company that you choose to work at, and its leaders, will support and guide you. With a diversity of people, global locations, technologies and products, 3M is a place where you can collaborate with other curious, creative 3Mers.
This position provides an opportunity to transition from other private, public, government or military experience to a 3M career.

The Impact You’ll Make in this Role
As Senior Cloud Development Engineer for the Health Services Platform team, you will use your extensive experience automating production workloads and knowledge of AWS to deliver best-in-class solutions to deploy and operate systems at scale. As a Senior Cloud Development Engineer , you will have the opportunity to tap into your curiosity and collaborate with some of the most innovative and diverse people around the world. Here, you will make an impact by:



Learn more about 3M’s creative solutions to the world’s problems at www.3M.com or on Twitter @3M.
Responsibilities of this position include that corporate policies, procedures and security standards are complied with while performing assigned duties.
Our approach to flexibility is called Work Your Way, which puts employees first and drives well-being in ways that enable 3M’s business and performance goals. You have flexibility in where and when work gets done. It all depends on where and when you can do your best work.
Pay & Benefits Overview: https://www.3m.com/3M/en_US/careers-us/working-at-3m/benefits/
3M is an equal opportunity employer. 3M will not discriminate against any applicant for employment on the basis of race, color, religion, sex, sexual orientation, gender identity, national origin, age, disability, or veteran status.",15d,www.glassdoor.com/partner/jobListing.htm?pos=114&ao=1136043&s=58&guid=000001846923f4f0815768acf4937288&src=GD_JOB_VIEW&t=SR&vt=w&cs=1_1bb5afc7&cb=1668211321029&jobListingId=1008239189528&jrtk=3-0-1ghki7tddjc91801-1ghki7te1j4hn800-6d6898331d3f251c-
"['3M', '3.8']",http://www.3m.com/careers,3M HIS Software Developer,"Meriden, CT",$72K - $95K (Glassdoor est.),"Job Description:
Job Description:
Embedded Software Engineer
Collaborate with Innovative 3Mers Around the World
Choosing where to start and grow your career has a major impact on your professional and personal life, so it’s equally important you know that the company that you choose to work at, and its leaders, will support and guide you. With a diversity of people, global locations, technologies and products, 3M is a place where you can collaborate with 96,000 other curious, creative 3Mers.
“A long-lasting career at 3M comes from having vision, imagination and the ability to see what doesn’t exist. 3Mers are groundbreaking innovators and it’s important that we give every person the space for disruptive and creative thinking.” – John Banovetz, executive vice president, chief technology officer and environmental responsibility at 3M
This position provides an opportunity to transition from other private, public, government or military environments to a 3M career.
Learn more about 3M’s creative solutions to the world’s problems at www.3M.com or on Twitter @3M.
Responsibilities of this position include that corporate policies, procedures and security standards are complied with while performing assigned duties.
Our approach to flexibility is called Work Your Way, which puts employees first and drives well-being in ways that enable 3M’s business and performance goals. You have flexibility in where and when work gets done. It all depends on where and when you can do your best work.
Pay & Benefits Overview: https://www.3m.com/3M/en_US/careers-us/working-at-3m/benefits/
3M is an equal opportunity employer. 3M will not discriminate against any applicant for employment on the basis of race, color, religion, sex, sexual orientation, gender identity, national origin, age, disability, or veteran status.",30d+,www.glassdoor.com/partner/jobListing.htm?pos=115&ao=1136043&s=58&guid=000001846923f4f0815768acf4937288&src=GD_JOB_VIEW&t=SR&vt=w&cs=1_1862b28a&cb=1668211322610&jobListingId=1008028051300&jrtk=3-0-1ghki7tddjc91801-1ghki7te1j4hn800-b21fab3dc03531db-
"['3M', '3.8']",http://www.3m.com/careers,3M HIS Software Developer,"Meriden, CT",$72K - $95K (Glassdoor est.),"Job Description:
Job Title
Embedded Software Engineer
Collaborate with Innovative 3Mers Around the World
Choosing where to start and grow your career has a major impact on your professional and personal life, so it’s equally important you know that the company that you choose to work at, and its leaders, will support and guide you. With a diversity of people, global locations, technologies and products, 3M is a place where you can collaborate with 96,000 curious, creative 3Mers.
“A long-lasting career at 3M comes from having vision, imagination and the ability to see what doesn’t exist. 3Mers are groundbreaking innovators and it’s important that we give every person the space for disruptive and creative thinking.” – John Banovetz, executive vice president, chief technology officer and environmental responsibility at 3M
This position provides an opportunity to transition from other private, public, government or military environments to a 3M career.
Learn more about 3M’s creative solutions to the world’s problems at www.3M.com or on Twitter @3M.
Responsibilities of this position include that corporate policies, procedures and security standards are complied with while performing assigned duties.
Our approach to flexibility is called Work Your Way, which puts employees first and drives well-being in ways that enable 3M’s business and performance goals. You have flexibility in where and when work gets done. It all depends on where and when you can do your best work.
Pay & Benefits Overview: https://www.3m.com/3M/en_US/careers-us/working-at-3m/benefits/
3M is an equal opportunity employer. 3M will not discriminate against any applicant for employment on the basis of race, color, religion, sex, sexual orientation, gender identity, national origin, age, disability, or veteran status.",8d,www.glassdoor.com/partner/jobListing.htm?pos=116&ao=1136043&s=58&guid=000001846923f4f0815768acf4937288&src=GD_JOB_VIEW&t=SR&vt=w&cs=1_e9a50bbc&cb=1668211324547&jobListingId=1008255718684&jrtk=3-0-1ghki7tddjc91801-1ghki7te1j4hn800-c2f8d32c17bb2129-
"['3M', '3.8']",http://www.3m.com/careers,3M HIS Software Developer,"Meriden, CT",$72K - $95K (Glassdoor est.),"Job Description:
Software Development - Technical Manager
Collaborate with Innovative 3Mers Around the World
Choosing where to start and grow your career has a major impact on your professional and personal life, so it’s equally important you know that the company that you choose to work at, and its leaders, will support and guide you. With a diversity of people, global locations, technologies and products, 3M is a place where you can collaborate with other curious, creative 3Mers.
This position provides an opportunity to transition from other private, public, government or military experience to a 3M career.
The Impact You’ll Make in this Role
As a Software Development - Technical Manager focused on developing software products used globally to ensure accurate reimbursement of health care claims and improve the quality of care, you will have the opportunity to tap into your curiosity and collaborate with some of the most innovative and diverse people around the world. Here, you will make an impact by:
Learn more about 3M’s creative solutions to the world’s problems at www.3M.com or on Twitter @3M.
Responsibilities of this position include that corporate policies, procedures and security standards are complied with while performing assigned duties.
Our approach to flexibility is called Work Your Way, which puts employees first and drives well-being in ways that enable 3M’s business and performance goals. You have flexibility in where and when work gets done. It all depends on where and when you can do your best work.
Pay & Benefits Overview: https://www.3m.com/3M/en_US/careers-us/working-at-3m/benefits/
3M is an equal opportunity employer. 3M will not discriminate against any applicant for employment on the basis of race, color, religion, sex, sexual orientation, gender identity, national origin, age, disability, or veteran status.",25d,www.glassdoor.com/partner/jobListing.htm?pos=117&ao=1136043&s=58&guid=000001846923f4f0815768acf4937288&src=GD_JOB_VIEW&t=SR&vt=w&cs=1_bd45960e&cb=1668211328506&jobListingId=1008212910466&jrtk=3-0-1ghki7tddjc91801-1ghki7te1j4hn800-a316ce07fe3d9f4f-
"['3M', '3.8']",http://www.3m.com/careers,3M HIS Software Developer,"Meriden, CT",$72K - $95K (Glassdoor est.),"Job Description:
3M HIS Senior Software Engineer
Collaborate with Innovative 3Mers Around the World
Choosing where to start and grow your career has a major impact on your professional and personal life, so it’s equally important you know that the company that you choose to work at, and its leaders, will support and guide you. With a diversity of people, global locations, technologies and products, 3M is a place where you can collaborate with other curious, creative 3Mers.
This position provides an opportunity to transition from other private, public, government or military environments to a 3M career.
The Impact You’ll Make in this Role
As a Senior Software Engineer, you will have the opportunity to tap into your curiosity and collaborate with some of the most innovative and diverse people around the world. Here, you will make an impact by:

Learn more about 3M’s creative solutions to the world’s problems at www.3M.com or on Twitter @3M.
Responsibilities of this position include that corporate policies, procedures and security standards are complied with while performing assigned duties.
Our approach to flexibility is called Work Your Way, which puts employees first and drives well-being in ways that enable 3M’s business and performance goals. You have flexibility in where and when work gets done. It all depends on where and when you can do your best work.
Pay & Benefits Overview: https://www.3m.com/3M/en_US/careers-us/working-at-3m/benefits/
3M is an equal opportunity employer. 3M will not discriminate against any applicant for employment on the basis of race, color, religion, sex, sexual orientation, gender identity, national origin, age, disability, or veteran status.",30d+,www.glassdoor.com/partner/jobListing.htm?pos=118&ao=1136043&s=58&guid=000001846923f4f0815768acf4937288&src=GD_JOB_VIEW&t=SR&vt=w&cs=1_35163d0d&cb=1668211331778&jobListingId=1008193023585&jrtk=3-0-1ghki7tddjc91801-1ghki7te1j4hn800-f6a9745c4e9ace9d-
,,3M HIS Software Developer,"Meriden, CT",$72K - $95K (Glassdoor est.),,16d,
"['3M', '3.8']",http://www.3m.com/careers,3M HIS Software Developer,"Meriden, CT",$72K - $95K (Glassdoor est.),"Job Description:
3M HIS Front-End Engineer
Collaborate with Innovative 3Mers Around the World
Choosing where to start and grow your career has a major impact on your professional and personal life, so it’s equally important you know that the company that you choose to work at, and its leaders, will support and guide you. With a diversity of people, global locations, technologies and products, 3M is a place where you can collaborate with other curious, creative 3Mers.
This position provides an opportunity to transition from other private, public, government or military experience to a 3M career.
The Impact You’ll Make in this Role
As a Front-End Engineer, you will have the opportunity to tap into your curiosity and collaborate with some of the most innovative and diverse people around the world. Here, you will make an impact by:
Learn more about 3M’s creative solutions to the world’s problems at www.3M.com or on Twitter @3M.
Responsibilities of this position include that corporate policies, procedures and security standards are complied with while performing assigned duties.
Our approach to flexibility is called Work Your Way, which puts employees first and drives well-being in ways that enable 3M’s business and performance goals. You have flexibility in where and when work gets done. It all depends on where and when you can do your best work.
Pay & Benefits Overview: https://www.3m.com/3M/en_US/careers-us/working-at-3m/benefits/
3M is an equal opportunity employer. 3M will not discriminate against any applicant for employment on the basis of race, color, religion, sex, sexual orientation, gender identity, national origin, age, disability, or veteran status.",30d+,www.glassdoor.com/partner/jobListing.htm?pos=119&ao=1136043&s=58&guid=000001846923f4f0815768acf4937288&src=GD_JOB_VIEW&t=SR&vt=w&cs=1_5daa9250&cb=1668211333130&jobListingId=1008235146705&jrtk=3-0-1ghki7tddjc91801-1ghki7te1j4hn800-1e03f94bc6250fe3-
"['3M', '3.8']",http://www.3m.com/careers,3M HIS Software Developer,"Meriden, CT",$72K - $95K (Glassdoor est.),"Job Description:
3M HIS Software Engineer - Natural Language Understanding (NLU)
Collaborate with Innovative 3Mers Around the World
Choosing where to start and grow your career has a major impact on your professional and personal life, so it’s equally important you know that the company that you choose to work at, and its leaders, will support and guide you. With a diversity of people, global locations, technologies and products, 3M is a place where you can collaborate with other curious, creative 3Mers.
This position provides an opportunity to transition from other private, public, government or military experience to a 3M career.
The Impact You’ll Make in this Role
As a Software Engineer, you will be part of a growing team of engineers that drives the development of the conversational core of our Natural Language Understanding platform. The person hired for the position will have a direct impact on pushing the limits of the state of the art in conversational technology and will develop and improve features that will be immediately visible to our customers. The ideal candidate is both comfortable working in a design-driven and data-driven way and capable of tackling both larger projects as well as small customer-specific feature requests with a quick turn-around time. As a Software Engineer in the NLU team, you have the skills to analyze and manipulate large amounts of unstructured textual data and have a working knowledge of linguistic principles that allow you to derive rules and build models for automated analysis and data manipulation. You will become a contributing and collaborative member of a team of both technical and non-technical professionals working together to bring our 3M|M*Modal ambient documentation solution to market.


Learn more about 3M’s creative solutions to the world’s problems at www.3M.com or on Twitter @3M.
Responsibilities of this position include that corporate policies, procedures and security standards are complied with while performing assigned duties.
Our approach to flexibility is called Work Your Way, which puts employees first and drives well-being in ways that enable 3M’s business and performance goals. You have flexibility in where and when work gets done. It all depends on where and when you can do your best work.
Pay & Benefits Overview: https://www.3m.com/3M/en_US/careers-us/working-at-3m/benefits/
3M is an equal opportunity employer. 3M will not discriminate against any applicant for employment on the basis of race, color, religion, sex, sexual orientation, gender identity, national origin, age, disability, or veteran status.",7d,www.glassdoor.com/partner/jobListing.htm?pos=121&ao=1136043&s=58&guid=000001846923f4f0815768acf4937288&src=GD_JOB_VIEW&t=SR&vt=w&cs=1_45003639&cb=1668211339969&jobListingId=1008257892279&jrtk=3-0-1ghki7tddjc91801-1ghki7te1j4hn800-d6d58b7b7141599e-
"['3M', '3.8']",http://www.3m.com/careers,3M HIS Software Developer,"Meriden, CT",$72K - $95K (Glassdoor est.),"Job Description:
3M HIS Senior Operation Engineer
Collaborate with Innovative 3Mers Around the World
Choosing where to start and grow your career has a major impact on your professional and personal life, so it’s equally important you know that the company that you choose to work at, and its leaders, will support and guide you. With a diversity of people, global locations, technologies and products, 3M is a place where you can collaborate with 96,000 other curious, creative 3Mers.
“A long-lasting career at 3M comes from having vision, imagination and the ability to see what doesn’t exist. 3Mers are groundbreaking innovators and it’s important that we give every person the space for disruptive and creative thinking.” – John Banovetz, senior vice president and chief technology officer at 3M
This position provides an opportunity to transition from other private, public, government or military environments to a 3M career.


Learn more about 3M’s creative solutions to the world’s problems at www.3M.com or on Twitter @3M.
Responsibilities of this position include that corporate policies, procedures and security standards are complied with while performing assigned duties.
Our approach to flexibility is called Work Your Way, which puts employees first and drives well-being in ways that enable 3M’s business and performance goals. You have flexibility in where and when work gets done. It all depends on where and when you can do your best work.
Pay & Benefits Overview: https://www.3m.com/3M/en_US/careers-us/working-at-3m/benefits/
3M is an equal opportunity employer. 3M will not discriminate against any applicant for employment on the basis of race, color, religion, sex, sexual orientation, gender identity, national origin, age, disability, or veteran status.",30d+,www.glassdoor.com/partner/jobListing.htm?pos=122&ao=1136043&s=58&guid=000001846923f4f0815768acf4937288&src=GD_JOB_VIEW&t=SR&vt=w&cs=1_39d1833f&cb=1668211342029&jobListingId=1008072439160&jrtk=3-0-1ghki7tddjc91801-1ghki7te1j4hn800-1ef2799263ce3c20-
"['3M', '3.8']",http://www.3m.com/careers,3M HIS Software Developer,"Meriden, CT",$72K - $95K (Glassdoor est.),"Job Description:
Senior Software Quality Engineer

Collaborate with Innovative 3Mers Around the World
Choosing where to start and grow your career has a major impact on your professional and personal life, so it’s equally important you know that the company that you choose to work at, and its leaders, will support and guide you. With a diversity of people, global locations, technologies and products, 3M is a place where you can collaborate with 93,000 other curious, creative 3Mers.
“A long-lasting career at 3M comes from having vision, imagination and the ability to see what doesn’t exist. 3Mers are groundbreaking innovators and it’s important that we give every person the space for disruptive and creative thinking.” – John Banovetz, executive vice president, chief technology officer and environmental responsibility at 3M
This position provides an opportunity to transition from other private, public, government or military environments to a 3M career.


Learn more about 3M’s creative solutions to the world’s problems at www.3M.com or on Twitter @3M.
Responsibilities of this position include that corporate policies, procedures and security standards are complied with while performing assigned duties.
Our approach to flexibility is called Work Your Way, which puts employees first and drives well-being in ways that enable 3M’s business and performance goals. You have flexibility in where and when work gets done. It all depends on where and when you can do your best work.
Pay & Benefits Overview: https://www.3m.com/3M/en_US/careers-us/working-at-3m/benefits/
3M is an equal opportunity employer. 3M will not discriminate against any applicant for employment on the basis of race, color, religion, sex, sexual orientation, gender identity, national origin, age, disability, or veteran status.",30d+,www.glassdoor.com/partner/jobListing.htm?pos=123&ao=1136043&s=58&guid=000001846923f4f0815768acf4937288&src=GD_JOB_VIEW&t=SR&vt=w&cs=1_069ac530&cb=1668211344580&jobListingId=1008143232827&jrtk=3-0-1ghki7tddjc91801-1ghki7te1j4hn800-dd74c1834714fa50-
"['3M', '3.8']",http://www.3m.com/careers,3M HIS Software Developer,"Meriden, CT",$72K - $95K (Glassdoor est.),"Job Description:
Senior Software Engineer
Collaborate with Innovative 3Mers Around the World
Choosing where to start and grow your career has a major impact on your professional and personal life, so it’s equally important you know that the company that you choose to work at, and its leaders, will support and guide you. With a diversity of people, global locations, technologies and products, 3M is a place where you can collaborate with other curious, creative 3Mers.
This position provides an opportunity to transition from other private, public, government or military experience to a 3M career.
The Impact You’ll Make in this Role
Be part of an energetic team that is striving to build work class healthcare related applications
Learn more about 3M’s creative solutions to the world’s problems at www.3M.com or on Twitter @3M.
Responsibilities of this position include that corporate policies, procedures and security standards are complied with while performing assigned duties.
Our approach to flexibility is called Work Your Way, which puts employees first and drives well-being in ways that enable 3M’s business and performance goals. You have flexibility in where and when work gets done. It all depends on where and when you can do your best work.
Pay & Benefits Overview: https://www.3m.com/3M/en_US/careers-us/working-at-3m/benefits/
3M is an equal opportunity employer. 3M will not discriminate against any applicant for employment on the basis of race, color, religion, sex, sexual orientation, gender identity, national origin, age, disability, or veteran status.",30d+,www.glassdoor.com/partner/jobListing.htm?pos=124&ao=1136043&s=58&guid=000001846923f4f0815768acf4937288&src=GD_JOB_VIEW&t=SR&vt=w&cs=1_b32746ee&cb=1668211346534&jobListingId=1008181593842&jrtk=3-0-1ghki7tddjc91801-1ghki7te1j4hn800-a747ca143b6315bc-
"['3M', '3.8']",http://www.3m.com/careers,3M HIS Software Developer,"Meriden, CT",$72K - $95K (Glassdoor est.),"Job Description:
Software / Firmware Developer

Collaborate with Innovative 3Mers Around the World
Choosing where to start and grow your career has a major impact on your professional and personal life, so it’s equally important you know that the company that you choose to work at, and its leaders, will support and guide you. With a diversity of people, global locations, technologies and products, 3M is a place where you can collaborate with 96,000 other curious, creative 3Mers.
“A long-lasting career at 3M comes from having vision, imagination and the ability to see what doesn’t exist. 3Mers are groundbreaking innovators and it’s important that we give every person the space for disruptive and creative thinking.” – John Banovetz, executive vice president, chief technology officer and environmental responsibility at 3M
This position provides an opportunity to transition from other private, public, government or military environments to a 3M career.
Learn more about 3M’s creative solutions to the world’s problems at www.3M.com or on Twitter @3M.
Responsibilities of this position include that corporate policies, procedures and security standards are complied with while performing assigned duties.
Our approach to flexibility is called Work Your Way, which puts employees first and drives well-being in ways that enable 3M’s business and performance goals. You have flexibility in where and when work gets done. It all depends on where and when you can do your best work.
Pay & Benefits Overview: https://www.3m.com/3M/en_US/careers-us/working-at-3m/benefits/
3M is an equal opportunity employer. 3M will not discriminate against any applicant for employment on the basis of race, color, religion, sex, sexual orientation, gender identity, national origin, age, disability, or veteran status.",30d+,www.glassdoor.com/partner/jobListing.htm?pos=125&ao=1136043&s=58&guid=000001846923f4f0815768acf4937288&src=GD_JOB_VIEW&t=SR&vt=w&cs=1_2971de92&cb=1668211348448&jobListingId=1007913695807&jrtk=3-0-1ghki7tddjc91801-1ghki7te1j4hn800-aa96122022ba9d84-
"['3M', '3.8']",http://www.3m.com/careers,3M HIS Software Developer,"Meriden, CT",$72K - $95K (Glassdoor est.),"Job Description:
3M HIS Senior Developer – REMOTE USA
Collaborate with Innovative 3Mers Around the World
Choosing where to start and grow your career has a major impact on your professional and personal life, so it’s equally important you know that the company that you choose to work at, and its leaders, will support and guide you. With a diversity of people, global locations, technologies and products, 3M is a place where you can collaborate with other curious, creative 3Mers.
This position provides an opportunity to transition from other private, public, government or military experience to a 3M career.
The Impact You’ll Make in this Role
3M is looking for a strong Senior Engineer capable of multiple language proficiency to contribute to a high profile microservice ecosystem that improves the existing products within the organization and delivers better healthcare applications. You will be a key contributor for multiple mission critical systems in addition to working on US government projects for the VA and DoD.
Learn more about 3M’s creative solutions to the world’s problems at www.3M.com or on Twitter @3M.
Responsibilities of this position include that corporate policies, procedures and security standards are complied with while performing assigned duties.
Our approach to flexibility is called Work Your Way, which puts employees first and drives well-being in ways that enable 3M’s business and performance goals. You have flexibility in where and when work gets done. It all depends on where and when you can do your best work.
Pay & Benefits Overview: https://www.3m.com/3M/en_US/careers-us/working-at-3m/benefits/
3M is an equal opportunity employer. 3M will not discriminate against any applicant for employment on the basis of race, color, religion, sex, sexual orientation, gender identity, national origin, age, disability, or veteran status.",30d+,www.glassdoor.com/partner/jobListing.htm?pos=126&ao=1136043&s=58&guid=000001846923f4f0815768acf4937288&src=GD_JOB_VIEW&t=SR&vt=w&cs=1_c289c74a&cb=1668211352446&jobListingId=1008200164935&jrtk=3-0-1ghki7tddjc91801-1ghki7te1j4hn800-d906ad532cfc39b0-
"['3M', '3.8']",http://www.3m.com/careers,3M HIS Software Developer,"Meriden, CT",$72K - $95K (Glassdoor est.),"Job Description:
3M HIS Senior JAVA Software Engineer

Collaborate with Innovative 3Mers Around the World
Choosing where to start and grow your career has a major impact on your professional and personal life, so it’s equally important you know that the company that you choose to work at, and its leaders, will support and guide you. With a diversity of people, global locations, technologies and products, 3M is a place where you can collaborate with other curious, creative 3Mers.
This position provides an opportunity to transition from other private, public, government or military experience to a 3M career.
The Impact You’ll Make in this Role
As a Senior Software Engineer, you will have the opportunity to tap into your curiosity and collaborate with some of the most innovative and diverse people around the world. Here, you will make an impact by:


Learn more about 3M’s creative solutions to the world’s problems at www.3M.com or on Twitter @3M.
Responsibilities of this position include that corporate policies, procedures and security standards are complied with while performing assigned duties.
Our approach to flexibility is called Work Your Way, which puts employees first and drives well-being in ways that enable 3M’s business and performance goals. You have flexibility in where and when work gets done. It all depends on where and when you can do your best work.
Pay & Benefits Overview: https://www.3m.com/3M/en_US/careers-us/working-at-3m/benefits/
3M is an equal opportunity employer. 3M will not discriminate against any applicant for employment on the basis of race, color, religion, sex, sexual orientation, gender identity, national origin, age, disability, or veteran status.",15d,www.glassdoor.com/partner/jobListing.htm?pos=127&ao=1136043&s=58&guid=000001846923f4f0815768acf4937288&src=GD_JOB_VIEW&t=SR&vt=w&cs=1_da70aa50&cb=1668211354547&jobListingId=1008239196402&jrtk=3-0-1ghki7tddjc91801-1ghki7te1j4hn800-c5da5b1508f918c0-
"['3M', '3.8']",http://www.3m.com/careers,3M HIS Software Developer,"Meriden, CT",$72K - $95K (Glassdoor est.),"Job Description:
Senior Software Engineer
Collaborate with Innovative 3Mers Around the World
Choosing where to start and grow your career has a major impact on your professional and personal life, so it’s equally important you know that the company that you choose to work at, and its leaders, will support and guide you. With a diversity of people, global locations, technologies and products, 3M is a place where you can collaborate with 93,000 other curious, creative 3Mers.
“At 3M, thanks to our culture where people feel like they belong, can grow and are appreciated, we are more than the sum of our parts. Our different perspectives and experiences help us solve some of the world’s toughest challenges together.” – Zoe Dickson, executive vice president and chief Human Resources officer at 3M
This position provides an opportunity to transition from other private, public, government or military environments to a 3M career.



Learn more about 3M’s creative solutions to the world’s problems at www.3M.com or on Twitter @3M.
Responsibilities of this position include that corporate policies, procedures and security standards are complied with while performing assigned duties.
Our approach to flexibility is called Work Your Way, which puts employees first and drives well-being in ways that enable 3M’s business and performance goals. You have flexibility in where and when work gets done. It all depends on where and when you can do your best work.
Pay & Benefits Overview: https://www.3m.com/3M/en_US/careers-us/working-at-3m/benefits/
3M is an equal opportunity employer. 3M will not discriminate against any applicant for employment on the basis of race, color, religion, sex, sexual orientation, gender identity, national origin, age, disability, or veteran status.",30d+,www.glassdoor.com/partner/jobListing.htm?pos=128&ao=1136043&s=58&guid=000001846923f4f0815768acf4937288&src=GD_JOB_VIEW&t=SR&vt=w&cs=1_dbb2c082&cb=1668211358188&jobListingId=1007921715327&jrtk=3-0-1ghki7tddjc91801-1ghki7te1j4hn800-1df5c55b3e2fa338-
