Company_Name,Company_Link,Title,Location,Estimated_Salary,Job_Description,Job_Age,Application_Link
"['American Airlines', '3.8']",http://jobs.aa.com/,"Developer/ Senior Developer, IT","Dallas, TX",$84K - $120K (Glassdoor est.),"Location: DFW Headquarters Building 8 (DFW-SV08)
Additional Locations: Phoenix, AZ; Dallas/Ft Worth, TX
Requisition ID: 53201 Intro
American Airlines is looking for Software Developers of all levels. As a Software Developer at American Airlines, we expect you to be empathetic towards customers. American Airlines believes that our purpose is to care for our people on life's journey, customer or team member. We want teams to let that care guide how we work and what we build. As a developer on a product team at American Airlines you will create awesome experiences. Your team owns those experiences from conception to production, for millions of customers and more than 100,000 team members.
Our goal is to create an enviable, engineering-centric workplace. What does that mean though? Deploying is painless, you have a strong voice, communication flows, we experiment with our products, and we exploit new technology to continuously improve how we work. Of course, we also want to make sure we are having fun, working with, and caring for - amazing people. Why you'll love this job
Successful Software Developers at American Airlines excel in three key areas:
Software Delivery
Product Mindset
Growth Mindset
Software Development Teams at American Airlines find ways to improve daily work. This means taking an honest look at delivery metrics and asking what we will do to improve them. We expect a team to ask ""why has our deployment frequency declined over the last month?"" and work towards a solution to improve the situation as a team, under their own direction. In short, we want everyone to invest in continually improving themselves and their ways of working, while achieving product success.
You will engage in all aspects of the Product lifecycle and work to grow your skills in Lean Product Development. We expect our engineers to dig in and solve business problems as true partners. We love small solutions and collecting data to draw conclusions.
To build new solutions and chase new hypotheses, our teams are constantly learning. We accept failures as learning experiences and use those experiences to build resiliency in our systems.
Depending on level, the role is a balance of technical coaching and hands-on development work. All Software Developers write code daily, regardless of level. What you'll do
Accountable for software delivery as well as influencing the team to find new behaviors and ways of working based on frequent inspection and rapid feedback.
Facilitate team ceremonies in conjunction with appropriate team members.
Identify gaps in agile and technical practices and collaboratively seek remedies for them.
Identify purposeful ways to question the status quo and lead experiments on alternatives, seeking increased customer value or new learnings or both.
Develop soft skills (communication, business orientation, adaptability, constructive feedback). Make use of existing practices, such as pair programming. Work with the delivery manager to identify training and growth opportunities. Recommend personal growth paths in conjunction with Delivery Manager.
Help articulate and eliminate team blockers with the Delivery Manager (as needed).
Participate in architecture and software design with the Squad - in general, encourages the team to work on new ideas and emergent, iterative design. Focuses on constructively arguing against solutions that are not a fit, if necessary.
Partners with the Product Owner (presenting Playback, keeping focus on business value, etc.) as needed to support the overall Squad's delivery.
A strong willingness to learn and the ability to show vulnerability when you do not know something All you'll need for success


Proven experience in at least one object-oriented language
Proven experience in at least one web framework, preferably including Spring, Spring Boot, or ASP.NET Core
Proven experience in SQL and ability to design relational database schemas
Ability to function in a Linux/Unix environment using shell commands
Ability to scrutinize applications and services to ensure they adhere to security standards

Preferred Qualifications


Working experience building business-critical, Internet scale distributed systems or high-volume client/server systems
Ability to work as part of a team, always keeping the team's goal in mind
Experience using source control management systems
Exposure to using continuous integration/deployment environments
Experience delivering software using an Agile methodology like Extreme Programming, Kanban, or Scrum


Test Driven Development (TDD)
Testing Pyramid
Multi-threading and concurrency
Debugging, performance profiling and optimization
Object-oriented and service-oriented application development patterns
Bachelor's degree in Computer Science, Computer Engineering or related fields or equivalent experience
Internally motivated, able to work proficiently both alone and in a team environment
Adept and comfortable communicating with internal team members and external business stakeholders
Demonstrated ability to find creative ways of improving and simplifying solutions, systems, and processes without getting bogged down in blockers or bottlenecks

We may also consider a Senior role for you if in addition, you have at least 4 of the following:
Experience leading and managing small to medium-sized development teams of between 5 and 25 developers
Previous experience founding or working as a founding engineer at a technology startup from concept to MVP and subsequent releases
Previous experience as a designer, product owner/manager, or business role (marketing, sales, finance, etc.)
Production DevOps experience and the ability to build CI/CD (Jenkins) pipelines
Experience writing production shell scripts in a Linux/Unix environment
Proficiency in Full Stack Development
Proficiency and demonstrated experience in the following technologies:
Java, JSP, JMS, JAXB, JDBC, EJB
Hibernate, Oracle, Object/Relational Mapping, Query performance tuning
Cloud Foundry
Tomcat, tcServer, Websphere
REST/SOAP (JSON/WSDL/XML)
Spring Framework, Spring Boot
Angular JS, Ext JS, CSS, jQuery, AJAX
Maven, Gradel, Git, Junit, Mockito
Selenium, Nexus Repository, Hygieia, SonarQube, Fortify on Demand, Slack, GitHub, Jenkins, ElasticSearch, Logstaash, Kibana, New Relic
Linux/Unix shell Scripting, JavaScript, IBM MQ/Rabbit MQ, Tivoli Scheduler, SQL Developer, IDE
Proficiency in object-oriented design techniques and principles
Proficiency in Microsoft Office Tools (Project, Excel, Word, PowerPoint, etc.)
Experience in Agile methodologies, such as SCRUM
Experience in DevOps Toolchain methodologies, including Continuous Integration and Continuous Deployment What you'll get
Feel free to take advantage of all that American Airlines has to offer:
Ready to explore the world? You, your family and your friends can reach 365 destinations on more than 6,800 daily flights across our global network.
On day one, you’ll have access to your health, dental, prescription and vision benefits to help you stay well. And that’s just the start, we also offer virtual doctor visits, flexible spending accounts and more.
We want you to be the best version of yourself – that’s why our wellness programs provide you with all the right tools, resources and support you need.
Available upon hire and, depending on the workgroup, employer contributions to your 401(k) program are available after one year.
Other great benefits include our Employee Assistance Program, pet insurance and discounts on hotels, cars, cruises and more Feel Free to be yourself at American
From the team members we hire to the customers we serve, inclusion and diversity are the foundation of the dynamic workforce at American Airlines. Our 20+ Employee Business Resource Groups are focused on connecting our team members to our customers, suppliers, communities and shareholders, helping team members reach their full potential and creating an inclusive work environment to meet and exceed the needs of our diverse world.

Are you ready to feel a tremendous sense of pride and satisfaction as you do your part to keep the largest airline in the world running smoothly as we care for people on life’s journey? Feel free to be yourself at American.
Phoenix, AZ; Dallas/Ft Worth, TX
53201",30d+,www.glassdoor.com/partner/jobListing.htm?pos=101&ao=1110586&s=58&guid=0000018469e9e534858858c3e3aa4456&src=GD_JOB_VIEW&t=SR&vt=w&cs=1_e3ab41bd&cb=1668224253669&jobListingId=1007734027611&cpc=3BA4CE39D5B5DEF5&jrtk=3-0-1ghkujpc4jfli801-1ghkujpcoi9iu800-4ed3c026c5aa8a51--6NYlbfkN0ARuMejnvKEd4cUpc0c9rSWr0lG7Ey6gK7JpaAb36G3uvgem8VcXcXPnh1cYJk5W9UGSi9FO1civwm_wwaN5MksWhSyEjlaEBdt4Uak8RTuLDYpfy3LRGCjGEGUaSpcXF-7M-nTzeY2Htq_cqJI4oQF5UIwejPk7ohkiJlAM5tO1gNWH6rEpW-OB8I22n4RPkuABQ8094ASVKvXDvKkF7S4cPiR96zAGnr_oujd37HoFTGrIAWYINhRMSkIiki_32nN5uhKbDSw-va9u1nqWkC0HhKccYSGa-xZHckGKBRqHswF6UIuHzrFADT49N5Rh8nFY0ewT9MoOo7be_IyyPGGb73LvioKE0h2TnWKjSSMqWomL3YDdjgYO3uuOs00iLxpui46gwIEfJM9X6vWi1w5wn0dIW9vnzlIRjbq9GTPsDmFIDBwz_HBYfJ33HUrN37wC8TyhFU6r75j0dths8HSa82daJNuYIeTHc7KcfYSgT0r7LwE7XEVNVV--eLIImjrvGAaYgqDnw3JxSNv1QVOlKxyde_mOsc%3D
"['MATRIX Resources', '4.3']",http://www.matrixres.com/,"Developer/ Senior Developer, IT","Dallas, TX",$84K - $120K (Glassdoor est.),"Leverage the latest technology to solve business problems in a collaborative environment at this Fortune 500 transportation giant. Top technical resources are retained on long term contract engagements.

Position: Specialized Developer IV
Location: Fort Worth, TX
Term: 3 months

Day-to-Day Responsibilities:
Collaborates with leaders, business analysts, project managers, IT architects, technical leads and other developers, along with internal customers, to understand requirements and develop needs according to business requirements.",30d+,
"['American Airlines', '3.8']",http://jobs.aa.com/,"Developer/ Senior Developer, IT","Dallas, TX",$84K - $120K (Glassdoor est.),"Location: Regents Centre South (PHX-52S1)
Additional Locations: None
Requisition ID: 63022
Intro
Are you ready to explore a world of possibilities, both at work and during your time off? Join our American Airlines family, and you’ll travel the world, grow your expertise and become the best version of you. As you embark on a new journey, you’ll tackle challenges with flexibility and grace, learning new skills and advancing your career while having the time of your life. Feel free to enrich both your personal and work life and hop on board!
Why you'll love this job",23d,www.glassdoor.com/partner/jobListing.htm?pos=103&ao=1136043&s=58&guid=0000018469e9e534858858c3e3aa4456&src=GD_JOB_VIEW&t=SR&vt=w&cs=1_bee3897f&cb=1668224258243&jobListingId=1008218919985&jrtk=3-0-1ghkujpc4jfli801-1ghkujpcoi9iu800-b70ba88bc705cd43-
"['American Airlines', '3.8']",http://jobs.aa.com/,"Developer/ Senior Developer, IT","Dallas, TX",$84K - $120K (Glassdoor est.),"Location: DFW Headquarters Building 7 (DFW-SV07)
Additional Locations: None
Requisition ID: 63979
Intro
Are you ready to explore a world of possibilities, both at work and during your time off? Join our American Airlines family, and you’ll travel the world, grow your expertise and become the best version of you. As you embark on a new journey, you’ll tackle challenges with flexibility and grace, learning new skills and advancing your career while having the time of your life. Feel free to enrich both your personal and work life and hop on board!
Why you'll love this job",24h,www.glassdoor.com/partner/jobListing.htm?pos=104&ao=1136043&s=58&guid=0000018469e9e534858858c3e3aa4456&src=GD_JOB_VIEW&t=SR&vt=w&cs=1_c05e81f1&cb=1668224262586&jobListingId=1008274803897&jrtk=3-0-1ghkujpc4jfli801-1ghkujpcoi9iu800-c10fd7bb6b9eff70-
"['American Airlines', '3.8']",http://jobs.aa.com/,"Developer/ Senior Developer, IT","Dallas, TX",$84K - $120K (Glassdoor est.),"Location: DFW Headquarters Building 7 (DFW-SV07)
Additional Locations: None
Requisition ID: 63835
Intro
Are you ready to explore a world of possibilities, both at work and during your time off? Join our American Airlines family, and you’ll travel the world, grow your expertise and become the best version of you. As you embark on a new journey, you’ll tackle challenges with flexibility and grace, learning new skills and advancing your career while having the time of your life. Feel free to enrich both your personal and work life and hop on board!
Why you'll love this job",7d,www.glassdoor.com/partner/jobListing.htm?pos=105&ao=1136043&s=58&guid=0000018469e9e534858858c3e3aa4456&src=GD_JOB_VIEW&t=SR&vt=w&cs=1_cdcde337&cb=1668224264081&jobListingId=1008258743767&jrtk=3-0-1ghkujpc4jfli801-1ghkujpcoi9iu800-c6eee655f0090ef1-
"['American Airlines', '3.8']",http://jobs.aa.com/,"Developer/ Senior Developer, IT","Dallas, TX",$84K - $120K (Glassdoor est.),"Location: DFW Headquarters Building 7 (DFW-SV07)
Additional Locations: None
Requisition ID: 63579
Intro
Are you ready to explore a world of possibilities, both at work and during your time off? Join our American Airlines family, and you’ll travel the world, grow your expertise and become the best version of you. As you embark on a new journey, you’ll tackle challenges with flexibility and grace, learning new skills and advancing your career while having the time of your life. Feel free to enrich both your personal and work life and hop on board!
Why you'll love this job",22d,www.glassdoor.com/partner/jobListing.htm?pos=106&ao=1136043&s=58&guid=0000018469e9e534858858c3e3aa4456&src=GD_JOB_VIEW&t=SR&vt=w&cs=1_f91af4fe&cb=1668224267116&jobListingId=1008221839884&jrtk=3-0-1ghkujpc4jfli801-1ghkujpcoi9iu800-c8dec58577d4547b-
"['American Airlines', '3.8']",http://jobs.aa.com/,"Developer/ Senior Developer, IT","Dallas, TX",$84K - $120K (Glassdoor est.),"Location: PHL AIRPORT GROUP 6 (PHL-TGR6)
Additional Locations: None
Requisition ID: 63631
Intro
Are you ready to explore a world of possibilities, both at work and during your time off? Join our American Airlines family, and you’ll travel the world, grow your expertise and become the best version of you. As you embark on a new journey, you’ll tackle challenges with flexibility and grace, learning new skills and advancing your career while having the time of your life. Feel free to enrich both your personal and work life and hop on board!
Why you'll love this job",3d,www.glassdoor.com/partner/jobListing.htm?pos=107&ao=1136043&s=58&guid=0000018469e9e534858858c3e3aa4456&src=GD_JOB_VIEW&t=SR&vt=w&cs=1_dd6794ec&cb=1668224271132&jobListingId=1008266739874&jrtk=3-0-1ghkujpc4jfli801-1ghkujpcoi9iu800-48d613fa0766dd11-
"['Jackson County, OR', '1.8']",http://www.co.jackson.or.us/,"Developer/ Senior Developer, IT","Dallas, TX",$84K - $120K (Glassdoor est.),"Job Description
Jackson County Employment Opportunity

The Jackson County Airport Authority/Rogue Valley International-Medford Airport is seeking an individual with an entrepreneurial approach to marketing and business development who can analyze, formulate and implement initiatives and strategies. This individual must have a collaborative leadership style that will engage and enhance the organizations relationships with the community by developing relations, outreach programs, and coordinating special events with the business community.

This individual will concentrate on increasing revenue generation and maximizing airport land/facilities usage and development at the airport.",30d+,www.glassdoor.com/partner/jobListing.htm?pos=108&ao=1136043&s=58&guid=0000018469e9e534858858c3e3aa4456&src=GD_JOB_VIEW&t=SR&vt=w&cs=1_21310774&cb=1668224274845&jobListingId=1007814331630&jrtk=3-0-1ghkujpc4jfli801-1ghkujpcoi9iu800-7bd1f371af3f456f-
"['American Airlines', '3.8']",http://jobs.aa.com/,"Developer/ Senior Developer, IT","Dallas, TX",$84K - $120K (Glassdoor est.),"Location: Pacific Corporate Towers (LAX-CTYO)
Additional Locations: Phoenix, AZ; San Francisco, CA; Seattle, WA
Requisition ID: 63617
Intro

Are you ready to explore a world of possibilities, both at work and during your time off? Join our American Airlines family, and you’ll travel the world, grow your expertise and become the best version of you. As you embark on a new journey, you’ll tackle challenges with flexibility and grace, learning new skills and advancing your career while having the time of your life. Feel free to enrich both your personal and work life and hop on board!",10d,www.glassdoor.com/partner/jobListing.htm?pos=109&ao=1136043&s=58&guid=0000018469e9e534858858c3e3aa4456&src=GD_JOB_VIEW&t=SR&vt=w&cs=1_e113ee67&cb=1668224277792&jobListingId=1008251056909&jrtk=3-0-1ghkujpc4jfli801-1ghkujpcoi9iu800-84d07e56c185d752-
"['Hawaiian Airlines, Inc.', '3.8']",http://www.hawaiianairlines.com/,"Developer/ Senior Developer, IT","Dallas, TX",$84K - $120K (Glassdoor est.),"At Hawaiian Airlines, we are all about welcoming our guests with Hawaiian hospitality and aloha, and taking care of our people, our home, and the communities we serve. Join our ‘ohana and be a part of an exciting team of professionals dedicated to serving our kama‘āina and introducing our islands to the world!
Position Summary
The Manager, Digital Experience – Information Technology will lead/direct employees in the modernization, integration, implementation and maintenance of mission critical customer-facing products including HawaiianAirlines.com. The senior manager will advise the business on IT solutions that will best help them grow and perform more efficiently. The manager will work though the entire lifecycle, outlining the most effective resources and oversee projects through design, development to completion. The manager will provide strategic IT guidance and road-mapping for the Digital Experience portfolio.",30d+,
"['US Federal Aviation Administration', '4.0']",http://www.faa.gov/,"Developer/ Senior Developer, IT","Dallas, TX",$84K - $120K (Glassdoor est.),"Duties
Performs multiple, varying and complex assignments under the minimal direction of a manager, project/program manager, team leader, or more experienced technical specialist. Leads or is a team member on multidisciplinary teams including pilots, air traffic controllers, software developers, manufacturers’ representatives, airline representatives, airport authority representatives, system safety engineers and human factors researchers.
Applies experience and advanced knowledge of human factors analyses and techniques as a Human Factors program manager performing a variety of complex assignments. Coordinates with other human factors program and project managers and project management support.
Assists research sponsors and works with senior staff in assessing human performance issues and defining research requirements. Plans, develops, and manages of a variety of complex human factors contracts addressing sponsor research requirements.",14d,www.glassdoor.com/partner/jobListing.htm?pos=111&ao=1136043&s=58&guid=0000018469e9e534858858c3e3aa4456&src=GD_JOB_VIEW&t=SR&vt=w&cs=1_9c20c127&cb=1668224282941&jobListingId=1008239615846&jrtk=3-0-1ghkujpc4jfli801-1ghkujpcoi9iu800-88bebe89118c329a-
"['Hawaiian Airlines, Inc.', '3.8']",http://www.hawaiianairlines.com/,"Developer/ Senior Developer, IT","Dallas, TX",$84K - $120K (Glassdoor est.),"At Hawaiian Airlines, we are all about welcoming our guests with Hawaiian hospitality and aloha, and taking care of our people, our home, and the communities we serve. Join our ‘ohana and be a part of an exciting team of professionals dedicated to serving our kama‘āina and introducing our islands to the world!
Position Summary
The Revenue Management Systems team leverages and shares revenue management system knowledge across the user community, and performs modifications and ongoing maintenance to ensure data integrity and system reliability. This manager role will oversee all aspects of Hawaiian’s revenue management system, continuously driving enhancements and improvements to maximize revenue, advance analyst productivity and achieve business objectives.
Key Responsibilities",30d+,
"['Amadeus', '4.0']",http://amadeus.com/,"Developer/ Senior Developer, IT","Dallas, TX",$84K - $120K (Glassdoor est.),"Job Title
Business Solutions Manager
Are you ready for the next step in your career? Then you need to keep reading!
When we’re looking to hire at Amadeus, we look internally first. Our teams get the benefit of your experience and you get more chances to grow and progress. So, if you are ready for a new challenge and want to drive your career, apply now!
1. Position Summary
The Business Solutions Manager is responsible for supporting Business Unit sales pipeline activities within the Americas for Distribution, Airline, Airport, Hotel and Rail IT ServiceIdentify and develop new opportunities with new customer groups and within the existing customer base and drive new business opportunities from existing Infrastructure products.",30d+,www.glassdoor.com/partner/jobListing.htm?pos=113&ao=1136043&s=58&guid=0000018469e9e534858858c3e3aa4456&src=GD_JOB_VIEW&t=SR&vt=w&cs=1_0d8527cf&cb=1668224288719&jobListingId=1008064163755&jrtk=3-0-1ghkujpc4jfli801-1ghkujpcoi9iu800-0c9c6b067a898704-
"['American Airlines', '3.8']",http://jobs.aa.com/,"Developer/ Senior Developer, IT","Dallas, TX",$84K - $120K (Glassdoor est.),"Location: Regents Centre North (PHX-52N1)
Additional Locations: None
Requisition ID: 63715
Intro
Are you ready to explore a world of possibilities, both at work and during your time off? Join our American Airlines family, and you’ll travel the world, grow your expertise and become the best version of you. As you embark on a new journey, you’ll tackle challenges with flexibility and grace, learning new skills and advancing your career while having the time of your life. Feel free to enrich both your personal and work life and hop on board!
Why you'll love this job",9d,www.glassdoor.com/partner/jobListing.htm?pos=114&ao=1136043&s=58&guid=0000018469e9e534858858c3e3aa4456&src=GD_JOB_VIEW&t=SR&vt=w&cs=1_309d434e&cb=1668224291633&jobListingId=1008253172188&jrtk=3-0-1ghkujpc4jfli801-1ghkujpcoi9iu800-6554f93deb7aa8b7-
"['American Airlines', '3.8']",http://jobs.aa.com/,"Developer/ Senior Developer, IT","Dallas, TX",$84K - $120K (Glassdoor est.),"Location: DFW Headquarters Building 7 (DFW-SV07)
Additional Locations: None
Requisition ID: 63912
Intro
Are you ready to explore a world of possibilities, both at work and during your time off? Join our American Airlines family, and you’ll travel the world, grow your expertise and become the best version of you. As you embark on a new journey, you’ll tackle challenges with flexibility and grace, learning new skills and advancing your career while having the time of your life. Feel free to enrich both your personal and work life and hop on board!
Why you'll love this job",2d,www.glassdoor.com/partner/jobListing.htm?pos=115&ao=1136043&s=58&guid=0000018469e9e534858858c3e3aa4456&src=GD_JOB_VIEW&t=SR&vt=w&cs=1_99c5a413&cb=1668224293557&jobListingId=1008268916931&jrtk=3-0-1ghkujpc4jfli801-1ghkujpcoi9iu800-defe08c8d3a85e5d-
"['Hawaiian Airlines, Inc.', '3.8']",http://www.hawaiianairlines.com/,"Developer/ Senior Developer, IT","Dallas, TX",$84K - $120K (Glassdoor est.),"At Hawaiian Airlines, we are all about welcoming our guests with Hawaiian hospitality and aloha, and taking care of our people, our home, and the communities we serve. Join our ‘ohana and be a part of an exciting team of professionals dedicated to serving our kama‘āina and introducing our islands to the world!
Position Summary
The IT Field Services Mobile Team supports the mobile end user devices and infrastructure used to manage and monitor the performance of Hawaiian Airline’s mobile fleet in addition to all Apple hardware for the company.
The Field Services family houses all the specialists that monitor, change, support, and handle day-to-day activities required to Run the existing IT systems within the company.",29d,
"['Hawaiian Airlines, Inc.', '3.8']",http://www.hawaiianairlines.com/,"Developer/ Senior Developer, IT","Dallas, TX",$84K - $120K (Glassdoor est.),"At Hawaiian Airlines, we are all about welcoming our guests with Hawaiian hospitality and aloha, and taking care of our people, our home, and the communities we serve. Join our ‘ohana and be a part of an exciting team of professionals dedicated to serving our kama‘āina and introducing our islands to the world!
Position Summary
The Associate Analyst, IT will be supporting Hawaiian Airlines’ contact centers, sales, and distribution business partners with their IT needs. The person in this position will execute tasks related to project, enhancement, and support deliverables. This person may coordinate small enhancements and follow up on open tasks, capture requirements, open and troubleshoot support tickets across IT other groups, all while learning how the IT Distribution, Sales and Service team supports the business. Ultimately this person would become educated on business processes and tools so they can take a larger role in supporting initiatives across the IT verticals and assist the Sr. Analysts and Manager to deliver IT solutions efficiently.",30d+,
"['PSA Airlines', '3.3']",http://www.psaairlines.com/,"Developer/ Senior Developer, IT","Dallas, TX",$84K - $120K (Glassdoor est.),"Overview:
Security and Compliance Specialist

Location: Dayton, OH
Work Schedule: Full Time (occasional evening and weekend hours as job duties demand)
Reports To: Manager of Security and Compliance
Direct Reports: None
Relocation: Some relocation assistance available
Travel: Some travel will be expected with this position





Responsibilities:







Qualifications:",17d,www.glassdoor.com/partner/jobListing.htm?pos=118&ao=1136043&s=58&guid=0000018469e9e534858858c3e3aa4456&src=GD_JOB_VIEW&t=SR&vt=w&cs=1_fe1d72a5&cb=1668224304204&jobListingId=1008232339817&jrtk=3-0-1ghkujpc4jfli801-1ghkujpcoi9iu800-c08e09d93f8d0620-
['Tek Ninjas'],http://medninjas.com/,"Developer/ Senior Developer, IT","Dallas, TX",$84K - $120K (Glassdoor est.),"Note: Hybrid (2 days office and 3 days remote)
About The Job
This job is a member of the Information Technology Team within the Information Technology Division. This position will be responsible for leveraging cutting edge technology to solve business problems at American Airlines by participating in all phases of the development process from inception through transition, advocating the agile process and test-driven development, using object-oriented development tools to analyze, model, design, construct and test reusable objects and making the codebase a better place to live and work.
Specifically, you'll do the following:
Collaborates with leaders, business analysts, project managers, IT architects, technical leads and other developers, along with internal customers, to understand requirements and develop needs according to business requirements",3d,www.glassdoor.com/partner/jobListing.htm?pos=119&ao=1136043&s=58&guid=0000018469e9e534858858c3e3aa4456&src=GD_JOB_VIEW&t=SR&vt=w&cs=1_f2cfb225&cb=1668224308166&jobListingId=1008266903675&jrtk=3-0-1ghkujpc4jfli801-1ghkujpcoi9iu800-b53536def333c636-
['Smartiplace'],http://www.smartiplace.net/,"Developer/ Senior Developer, IT","Dallas, TX",$84K - $120K (Glassdoor est.),"Job Id: 20558
The HM is looking for 50/50 frontend and backend, extensive experience using Agular and Java (8+ years), the expectation is for this person to come in at a senior level and perform paired programming as well as doing some mentoring. This candidate should not only be able to perform coding, but also explain the why behind what they are doing.
Join us for a career with endless possibilities.
Looking for a job where a passion for innovation, a culture of teamwork, and opportunities for growth are valued and rewarded? You’ve come to the right place.
It takes more than cool planes to keep us ahead of the curve, and thanks to our team of behind the scenes professionals, we do just that. As the largest airline in the world, Our Client is in the business of serving the global travel needs of our customers. At the core of the Company is our commitment to each customer and each employee. We are dedicated to developing and delivering what our customers value and are willing to pay for. Customer-centric planning, innovative marketing, and an exceptional customer experience are supported by a cadre of talented people.",30d+,
"['American Airlines', '3.8']",http://jobs.aa.com/,"Developer/ Senior Developer, IT","Dallas, TX",$84K - $120K (Glassdoor est.),"Location: DFW Headquarters Building 8 (DFW-SV08)
Additional Locations: None
Requisition ID: 63583
Intro
Are you ready to explore a world of possibilities, both at work and during your time off? Join our American Airlines family, and you’ll travel the world, grow your expertise and become the best version of you. As you embark on a new journey, you’ll tackle challenges with flexibility and grace, learning new skills and advancing your career while having the time of your life. Feel free to enrich both your personal and work life and hop on board!
Why you'll love this job",10d,www.glassdoor.com/partner/jobListing.htm?pos=121&ao=1136043&s=58&guid=0000018469e9e534858858c3e3aa4456&src=GD_JOB_VIEW&t=SR&vt=w&cs=1_ca65bad6&cb=1668224315878&jobListingId=1008250350477&jrtk=3-0-1ghkujpc4jfli801-1ghkujpcoi9iu800-f8b3b091506b0b7d-
"['American Airlines', '3.8']",http://jobs.aa.com/,"Developer/ Senior Developer, IT","Dallas, TX",$84K - $120K (Glassdoor est.),"Location: DFW Intl Apt (DFW-TRML)
Additional Locations: None
Requisition ID: 63934
Intro
Are you ready to explore a world of possibilities, both at work and during your time off? Join our American Airlines family, and you’ll travel the world, grow your expertise and become the best version of you. As you embark on a new journey, you’ll tackle challenges with flexibility and grace, learning new skills and advancing your career while having the time of your life. Feel free to enrich both your personal and work life and hop on board!
Why you'll love this job",2d,www.glassdoor.com/partner/jobListing.htm?pos=122&ao=1136043&s=58&guid=0000018469e9e534858858c3e3aa4456&src=GD_JOB_VIEW&t=SR&vt=w&cs=1_86421e19&cb=1668224319670&jobListingId=1008269671913&jrtk=3-0-1ghkujpc4jfli801-1ghkujpcoi9iu800-a82ae05f42376815-
"['JPMorgan Chase Bank, N.A.', '3.8']",http://www.chase.com/,"Developer/ Senior Developer, IT","Dallas, TX",$84K - $120K (Glassdoor est.),"Chase's Card Services business is the number one credit card issuer in the U.S. We offer a broad array of credit cards to meet the needs of individuals and small business, including the popular Sapphire and Freedom card brands, as well as co-brand credit cards issued in partnership with some of the world's leading companies, hotels and airlines. Our Card Services business is part of JPMorgan Chase's Consumer & Community Banking division, which serves more than 66 million American households and 5 million small businesses with a broad range of financial services, including personal banking, credit cards, mortgages, auto financing, investment advice, small business loans and payment processing.

We're looking for a talented, creative and detail-oriented individual who has a passion for communications to develop and execute internal and executive communications strategies for Chase's Card Services business. As a Vice President of Executive and Internal Communications, you will be responsible for developing and delivering communications strategies and engagement plans that inform and educate Chase employees, drive business results and help strengthen our organization's culture. You will provide strategic communications support and counsel to our Card Executive Team and other senior executives, leveraging a variety of channels and engagement opportunities. Reporting to the Head of Communications for Card and Connected Commerce, you will be part of a collaborative and high-performing team that communicates with honesty, authenticity and empathy - and has fun doing it. This role is based in Wilmington, Delaware or New York, NY. Some domestic travel is required.",2d,www.glassdoor.com/partner/jobListing.htm?pos=123&ao=1136043&s=58&guid=0000018469e9e534858858c3e3aa4456&src=GD_JOB_VIEW&t=SR&vt=w&cs=1_ae2b7730&cb=1668224322768&jobListingId=1008268738977&jrtk=3-0-1ghkujpc4jfli801-1ghkujpcoi9iu800-6c395bf5d5d3533a-
"['American Airlines', '3.8']",http://jobs.aa.com/,"Developer/ Senior Developer, IT","Dallas, TX",$84K - $120K (Glassdoor est.),"Location: DFW Headquarters Building 8 (DFW-SV08)
Additional Locations: None
Requisition ID: 63900
Intro
Are you ready to explore a world of possibilities, both at work and during your time off? Join our American Airlines family, and you’ll travel the world, grow your expertise and become the best version of you. As you embark on a new journey, you’ll tackle challenges with flexibility and grace, learning new skills and advancing your career while having the time of your life. Feel free to enrich both your personal and work life and hop on board!
Why you'll love this job",7d,www.glassdoor.com/partner/jobListing.htm?pos=124&ao=1136043&s=58&guid=0000018469e9e534858858c3e3aa4456&src=GD_JOB_VIEW&t=SR&vt=w&cs=1_755e6102&cb=1668224325523&jobListingId=1008258218826&jrtk=3-0-1ghkujpc4jfli801-1ghkujpcoi9iu800-2946a32e6ea7dc4d-
"['Citi', '3.9']",http://www.citigroup.com/,"Developer/ Senior Developer, IT","Dallas, TX",$84K - $120K (Glassdoor est.),"Citi, the leading global bank, has approximately 200 million customer accounts and does business in more than 160 countries and jurisdictions. For the past 200 years at Citi, we have a drive to help clients move from ambition to achievement. Our company has been one of the foundational components of today’s modern financial infrastructure—this gives us a level of unmatched expertise in tackling the world’s most complex challenges and connecting across capabilities to enable lasting progress for our clients. Diversity is a key business imperative and a source of strength at Citi. We serve clients from every walk of life, every background and every origin. Our goal is to have our workforce reflect this same diversity at all levels. Citi has made it a priority to foster a culture where the best people want to work, where individuals are promoted based on merit, where we value and demand respect for others and where opportunities to develop are widely available to all. Citi’s North America Consumer Bank has a unique opportunity to leverage its consumer relationships and footprint, state of the art technology and leading consumer banking position to deliver customer value in a targeted and impactful way.
Business Strategy, Management & Administration
Business Administration
Full time
New York New York United States
$164,310.00 - $246,460.00",30d+,www.glassdoor.com/partner/jobListing.htm?pos=125&ao=1136043&s=58&guid=0000018469e9e534858858c3e3aa4456&src=GD_JOB_VIEW&t=SR&vt=w&cs=1_65814799&cb=1668224327429&jobListingId=1007969791916&jrtk=3-0-1ghkujpc4jfli801-1ghkujpcoi9iu800-bfd315354932ec09-
