Company_Name,Company_Link,Title,Location,Estimated_Salary,Job_Description,Job_Age,Application_Link
,http://careers.dish.com/,Analyst/Developer II (.Net Developer),"Englewood, CO",$57K - $82K (Employer est.),"Department Summary:

DISH is a Fortune 200 company that continues to redefine the communications industry. Our legacy is innovation and a willingness to challenge the status quo, including reinventing ourselves. We disrupted the pay-TV industry in the mid-90s with the launch of the DISH satellite TV service, taking on some of the largest U.S. corporations in the process, and grew to be the fourth-largest pay-TV provider. We are doing it again with the first live, internet-delivered TV service – Sling TV – that bucks traditional pay-TV norms and gives consumers a truly new way to access and watch television.

Now we have our sights set on upending the wireless industry and unseating the entrenched incumbent carriers.

We are driven by curiosity, pride, adventure, and a desire to win – it’s in our DNA. We’re looking for people with boundless energy, intelligence, and an overwhelming need to achieve to join our team as we embark on the next chapter of our story.

Opportunity is here. We are DISH.

Job Duties and Responsibilities:





Skills, Experience and Requirements:





Benefits:

Salary Range: USD $100100.00 - $145000.00 / Year",6d,www.glassdoor.com/partner/jobListing.htm?pos=121&ao=1136043&s=58&guid=000001846924e19fb39d2f7b1e0bea2e&src=GD_JOB_VIEW&t=SR&vt=w&cs=1_55c0b217&cb=1668211402114&jobListingId=1008258619606&jrtk=3-0-1ghki9oegj45m801-1ghki9of624hh000-6614aacfe88448c0-
"['DISH', '3.1']",http://careers.dish.com/,Analyst/Developer II (.Net Developer),"Englewood, CO",$57K - $82K (Employer est.),"Department Summary:
At Boost Mobile, we deliver value without compromise, continually redefining what’s possible from a mobile carrier for more than nine million customers.

Our teams reimagine connectivity through new platforms, new business models and new ways of thinking. Today, we’re building a multi-brand wireless telco alongside DISH and its first-of-a-kind network to upend the retail market and deliver groundbreaking new experiences for all.

Together, we’ll draw on our legacies of disruption to change the way the world communicates.
Job Duties and Responsibilities:
You will be building, launching and measuring highly targeted email and SMS campaigns to customers.
In this role you will be expected to:
Skills, Experience and Requirements:
Benefits:


Salary Range: USD $65800.00 - $94000.00 / Year",30d+,www.glassdoor.com/partner/jobListing.htm?pos=122&ao=1136043&s=58&guid=000001846924e19fb39d2f7b1e0bea2e&src=GD_JOB_VIEW&t=SR&vt=w&cs=1_bee651e8&cb=1668211404102&jobListingId=1008150417104&jrtk=3-0-1ghki9oegj45m801-1ghki9of624hh000-da5c1090a49de2e8-
,http://careers.dish.com/,Analyst/Developer II (.Net Developer),"Englewood, CO",$57K - $82K (Employer est.),"Department Summary:
DISH is a Fortune 200 company that continues to redefine the communications industry. Our legacy is innovation and a willingness to challenge the status quo, including reinventing ourselves. We disrupted the pay-TV industry in the mid-90s with the launch of the DISH satellite TV service, taking on some of the largest U.S. corporations in the process, and grew to be the fourth-largest pay-TV provider. We are doing it again with the first live, internet-delivered TV service – Sling TV – that bucks traditional pay-TV norms and gives consumers a truly new way to access and watch television.
Now we have our sights set on upending the wireless industry and unseating the entrenched incumbent carriers.
We are driven by curiosity, pride, adventure, and a desire to win – it’s in our DNA. We’re looking for people with boundless energy, intelligence, and an overwhelming need to achieve, to join our team as we embark on the next chapter of our story.
Opportunity is here. We are DISH.
Job Duties and Responsibilities:

Skills, Experience and Requirements:
Benefits:

Salary Range: USD $100100.00 - $143000.00 / Year",30d+,www.glassdoor.com/partner/jobListing.htm?pos=123&ao=1136043&s=58&guid=000001846924e19fb39d2f7b1e0bea2e&src=GD_JOB_VIEW&t=SR&vt=w&cs=1_d60791af&cb=1668211408096&jobListingId=1008140457348&jrtk=3-0-1ghki9oegj45m801-1ghki9of624hh000-512d06c05e3169f5-
,http://careers.dish.com/,Analyst/Developer II (.Net Developer),"Englewood, CO",$57K - $82K (Employer est.),"Department Summary:
DISH is transforming the future of connectivity. We’re doing it by building the country’s first virtualized, standalone 5G wireless network from scratch. The foundation of a connected world, it’s a network free of the limitations of the past, and flexible enough to satisfy all the social, economic and transformative needs of the changing world.

Job Duties and Responsibilities:
DISH Wireless is looking for RF Wireless Planning and Optimization Engineers based in their local markets. Engineers will report to the local Radio Frequency Planning and Optimization Manager and work with other local cross functional teams within the market.
Primary Responsibilities:
Skills, Experience and Requirements:
Benefits:

Salary Range: USD $65800.00 - $108000.00 / Year",6d,www.glassdoor.com/partner/jobListing.htm?pos=124&ao=1136043&s=58&guid=000001846924e19fb39d2f7b1e0bea2e&src=GD_JOB_VIEW&t=SR&vt=w&cs=1_ade8365e&cb=1668211411662&jobListingId=1008259095269&jrtk=3-0-1ghki9oegj45m801-1ghki9of624hh000-17ffb674fcc3f7a1-
,http://careers.dish.com/,Analyst/Developer II (.Net Developer),"Englewood, CO",$57K - $82K (Employer est.),"Department Summary:
DISH is transforming the future of connectivity. We’re doing it by building the country’s first virtualized, standalone 5G wireless network from scratch. The foundation of a connected world, it’s a network free of the limitations of the past, and flexible enough to satisfy all the social, economic and transformative needs of the changing world.

Job Duties and Responsibilities:
We are seeking a professional that is able to operate at the forefront of 5G Cloud Native transformational technology.
The Principal AWS Cloud Engineer will serve as a technical thought leader and SME for our 5G Cloud Native ecosystem of Dish and Dish partners. You will assist in leading a team that builds automation and services in order to make operating a massive large scale distributed system simple. You will make the development software workflow and systems management integrate together and achieve their objectives of reliability, flexibility and scalability.

Skills, Experience and Requirements:
Benefits:

Salary Range: USD $115500.00 - $165000.00 / Year",30d+,www.glassdoor.com/partner/jobListing.htm?pos=125&ao=1136043&s=58&guid=000001846924e19fb39d2f7b1e0bea2e&src=GD_JOB_VIEW&t=SR&vt=w&cs=1_059e8a54&cb=1668211414600&jobListingId=1007630389324&jrtk=3-0-1ghki9oegj45m801-1ghki9of624hh000-524ac3c978ab1b3a-
,http://careers.dish.com/,Analyst/Developer II (.Net Developer),"Englewood, CO",$57K - $82K (Employer est.),"Department Summary:
DISH is a Fortune 200 company that continues to redefine the communications industry. Our legacy is innovation and a willingness to challenge the status quo, including reinventing ourselves. We disrupted the pay-TV industry in the mid-90s with the launch of the DISH satellite TV service, taking on some of the largest U.S. corporations in the process, and grew to be the fourth-largest pay-TV provider. We are doing it again with the first live, internet-delivered TV service – Sling TV – that bucks traditional pay-TV norms and gives consumers a truly new way to access and watch television.
Now we have our sights set on upending the wireless industry and unseating the entrenched incumbent carriers.
We are driven by curiosity, pride, adventure, and a desire to win – it’s in our DNA. We’re looking for people with boundless energy, intelligence, and an overwhelming need to achieve, to join our team as we embark on the next chapter of our story.
Opportunity is here. We are DISH.
Job Duties and Responsibilities:



Skills, Experience and Requirements:


Benefits:

Salary Range: USD $106250.00 - $143750.00 / Year",3d,www.glassdoor.com/partner/jobListing.htm?pos=126&ao=1136043&s=58&guid=000001846924e19fb39d2f7b1e0bea2e&src=GD_JOB_VIEW&t=SR&vt=w&cs=1_84e82557&cb=1668211416493&jobListingId=1008265584780&jrtk=3-0-1ghki9oegj45m801-1ghki9of624hh000-ab86d5ce2153c110-
,http://careers.dish.com/,Analyst/Developer II (.Net Developer),"Englewood, CO",$57K - $82K (Employer est.),"Department Summary:
DISH is a Fortune 200 company that continues to redefine the communications industry. Our legacy is innovation and a willingness to challenge the status quo, including reinventing ourselves. We disrupted the pay-TV industry in the mid-90s with the launch of the DISH satellite TV service, taking on some of the largest U.S. corporations in the process, and grew to be the fourth-largest pay-TV provider. We are doing it again with the first live, internet-delivered TV service – Sling TV – that bucks traditional pay-TV norms and gives consumers a truly new way to access and watch television.

Now we have our sights set on upending the wireless industry and unseating the entrenched incumbent carriers.

We are driven by curiosity, pride, adventure, and a desire to win – it’s in our DNA. We’re looking for people with boundless energy, intelligence, and an overwhelming need to achieve to join our team as we embark on the next chapter of our story.

Opportunity is here. We are DISH.
Job Duties and Responsibilities:

Skills, Experience and Requirements:

Benefits:

Salary Range: USD $122550.00 - $165450.00 / Year",6d,www.glassdoor.com/partner/jobListing.htm?pos=127&ao=1136043&s=58&guid=000001846924e19fb39d2f7b1e0bea2e&src=GD_JOB_VIEW&t=SR&vt=w&cs=1_461fcf6c&cb=1668211418574&jobListingId=1008259095251&jrtk=3-0-1ghki9oegj45m801-1ghki9of624hh000-71d3919447116cfd-
,http://careers.dish.com/,Analyst/Developer II (.Net Developer),"Englewood, CO",$57K - $82K (Employer est.),"Department Summary:
DISH is a Fortune 200 company that continues to redefine the communications industry. Our legacy is innovation and a willingness to challenge the status quo, including reinventing ourselves. We disrupted the pay-TV industry in the mid-90s with the launch of the DISH satellite TV service, taking on some of the largest U.S. corporations in the process, and grew to be the fourth-largest pay-TV provider. We are doing it again with the first live, internet-delivered TV service – Sling TV – that bucks traditional pay-TV norms and gives consumers a truly new way to access and watch television.

Now we have our sights set on upending the wireless industry and unseating the entrenched incumbent carriers.

We are driven by curiosity, pride, adventure, and a desire to win – it’s in our DNA. We’re looking for people with boundless energy, intelligence, and an overwhelming need to achieve, to join our team as we embark on the next chapter of our story.

Opportunity is here. We are DISH.
Job Duties and Responsibilities:


Skills, Experience and Requirements:


Benefits:



Salary Range: USD $122550.00 - $165450.00 / Year",29d,www.glassdoor.com/partner/jobListing.htm?pos=128&ao=1136043&s=58&guid=000001846924e19fb39d2f7b1e0bea2e&src=GD_JOB_VIEW&t=SR&vt=w&cs=1_6e8f8e31&cb=1668211421173&jobListingId=1008205092983&jrtk=3-0-1ghki9oegj45m801-1ghki9of624hh000-44d7ef97580b30ea-
,http://careers.dish.com/,Analyst/Developer II (.Net Developer),"Englewood, CO",$57K - $82K (Employer est.),"Department Summary:
DISH is a Fortune 200 company that continues to redefine the communications industry. Our legacy is innovation and a willingness to challenge the status quo, including reinventing ourselves. We disrupted the pay-TV industry in the mid-90s with the launch of the DISH satellite TV service, taking on some of the largest U.S. corporations in the process, and grew to be the fourth-largest pay-TV provider. We are doing it again with the first live, internet-delivered TV service – Sling TV – that bucks traditional pay-TV norms and gives consumers a truly new way to access and watch television.

Now we have our sights set on upending the wireless industry and unseating the entrenched incumbent carriers.

We are driven by curiosity, pride, adventure, and a desire to win – it’s in our DNA. We’re looking for people with boundless energy, intelligence, and an overwhelming need to achieve, to join our team as we embark on the next chapter of our story.

Opportunity is here. We are DISH.
Job Duties and Responsibilities:





Skills, Experience and Requirements:




Benefits:

Salary Range: USD $122550.00 - $165450.00 / Year",29d,www.glassdoor.com/partner/jobListing.htm?pos=129&ao=1136043&s=58&guid=000001846924e19fb39d2f7b1e0bea2e&src=GD_JOB_VIEW&t=SR&vt=w&cs=1_a2ae4414&cb=1668211423169&jobListingId=1008205092980&jrtk=3-0-1ghki9oegj45m801-1ghki9of624hh000-5f52e92a5fa3c64f-
,http://careers.dish.com/,Analyst/Developer II (.Net Developer),"Englewood, CO",$57K - $82K (Employer est.),"Department Summary:
DISH is a Fortune 200 company that continues to redefine the communications industry. Our legacy is innovation and a willingness to challenge the status quo, including reinventing ourselves. We disrupted the pay-TV industry in the mid-90s with the launch of the DISH satellite TV service, taking on some of the largest U.S. corporations in the process, and grew to be the fourth-largest pay-TV provider. We are doing it again with the first live, internet-delivered TV service – Sling TV – that bucks traditional pay-TV norms and gives consumers a truly new way to access and watch television.
Now we have our sights set on upending the wireless industry and unseating the entrenched incumbent carriers.
We are driven by curiosity, pride, adventure, and a desire to win – it’s in our DNA. We’re looking for people with boundless energy, intelligence, and an overwhelming need to achieve, to join our team as we embark on the next chapter of our story.
Opportunity is here. We are DISH.
Job Duties and Responsibilities:


Skills, Experience and Requirements:


Benefits:


Salary Range: USD $106250.00 - $143750.00 / Year",3d,www.glassdoor.com/partner/jobListing.htm?pos=130&ao=1136043&s=58&guid=000001846924e19fb39d2f7b1e0bea2e&src=GD_JOB_VIEW&t=SR&vt=w&cs=1_09bdf2f1&cb=1668211425951&jobListingId=1008265584720&jrtk=3-0-1ghki9oegj45m801-1ghki9of624hh000-84c5b7f91b564a61-
,http://careers.dish.com/,Analyst/Developer II (.Net Developer),"Englewood, CO",$57K - $82K (Employer est.),"Department Summary:
DISH is a Fortune 200 company that continues to redefine the communications industry. Our legacy is innovation and a willingness to challenge the status quo, including reinventing ourselves. We disrupted the pay-TV industry in the mid-90s with the launch of the DISH satellite TV service, taking on some of the largest U.S. corporations in the process, and grew to be the fourth-largest pay-TV provider. We are doing it again with the first live, internet-delivered TV service – Sling TV – that bucks traditional pay-TV norms and gives consumers a truly new way to access and watch television. Now we are building the nation’s first stand-alone cloud-based open RAN 5G network.

We are driven by curiosity, pride, adventure, and a desire to win – it’s in our DNA. We’re looking for people with boundless energy, intelligence, and an overwhelming need to achieve to join our team as we embark on the next chapter of our story.

Opportunity is here. We are DISH.
Job Duties and Responsibilities:


Skills, Experience and Requirements:






Benefits:

Salary Range: USD $57400.00 - $82000.00 / Year",1d,www.glassdoor.com/partner/jobListing.htm?pos=101&ao=1110586&s=58&guid=00000184692653189b448cc562289715&src=GD_JOB_VIEW&t=SR&vt=w&cs=1_2f6555c7&cb=1668211439820&jobListingId=1008270669666&cpc=3BA4CE39D5B5DEF5&jrtk=3-0-1ghkickqt2jqc001-1ghkickrdih5r800-125a8b0b4e35c3ed--6NYlbfkN0Abkzm2pa9gzFlFHVN4BWnbH9HeEQ6gVFn_qUaKTz3UT9jNqX4zPqQEb9GuemPzqLK4DlF8Wr2oNaGBGAQlPre5K9zZO7O_K7kDknnjit5w2_gNdCwmmKUeaW8mJ53ofjJtbET5wS1Raic0IcSMjM2UICmrsw7cLIEHIgRBZp0k-16qba0KjAOH-AwBe8r8nkQgY3MKKAbnWuDQ4UgFSluPs9O4BZYzJfJrk33gfS-Z04ZE5ARfcgh4c3fr7QT0mI4j1o8dt6dCefzcN21WqudInMfqtSQg-H1UqeyXfIswwmDDq8ugq9n4_M7KFFe5Vp-fOcsTAqw_PgD-rwke9nyqm0GxKb5AmrnEApilPEjoaangqxSk1ZBTsAs7IAelUM0cYV_BYSdjPnnQl1_0PRGWDRQYffOMlFDsGJ1eAdt62PkFqcgskyqIJxT6VQ2jCG8WD3fDuiQdPM9qaBKqvN746bNHfblIhhjHWRfcNQZ6rEM6Y68OCqh8xhad3Xhh2dUzoF4tZjK3o1N1bZm7fTL28eLhbEw9HT3uIuF1bYY55nrOrxcZn-SZSoN9F3YyzE3yMn4fe6FpCLNfhNr5FZxT3XmLmqJKaBTXFS-5OfSwkbLNy-ZPEMUq1NYyeb16R_ToJnjj_W09vNs6DOYbKJ80eQx5350q26criLbrlLZIZ_k9z-6gRXx21NI3nLpMBPPzWg3ADzdqG0oJO55fxSWz6EDM_6YvwcBhFVydBE1nIMwrSN4dAU2nhVNNdfl4hO9bc7XPeXaamzetXmyRtBH13tYjvYKpN85bfhPqc8eEvl3kUtdDmnm8
,http://careers.dish.com/,Analyst/Developer II (.Net Developer),"Englewood, CO",$57K - $82K (Employer est.),"Department Summary:
DISH is a Fortune 200 company that continues to redefine the communications industry. Our legacy is innovation and a willingness to challenge the status quo, including reinventing ourselves. We disrupted the pay-TV industry in the mid-90s with the launch of the DISH satellite TV service, taking on some of the largest U.S. corporations in the process, and grew to be the fourth-largest pay-TV provider. We are doing it again with the first live, internet-delivered TV service – Sling TV – that bucks traditional pay-TV norms and gives consumers a truly new way to access and watch television.

Now we have our sights set on upending the wireless industry and unseating the entrenched incumbent carriers.

We are driven by curiosity, pride, adventure, and a desire to win – it’s in our DNA. We’re looking for people with boundless energy, intelligence, and an overwhelming need to achieve to join our team as we embark on the next chapter of our story.

Opportunity is here. We are DISH.
Job Duties and Responsibilities:


Skills, Experience and Requirements:


Benefits:

Salary Range: USD $106250.00 - $143750.00 / Year",6d,www.glassdoor.com/partner/jobListing.htm?pos=102&ao=1136043&s=58&guid=00000184692653189b448cc562289715&src=GD_JOB_VIEW&t=SR&vt=w&cs=1_9b689696&cb=1668211443758&jobListingId=1008258619623&jrtk=3-0-1ghkickqt2jqc001-1ghkickrdih5r800-99e2c3d6dad5c9eb-
