Company_Name,Company_Link,Title,Location,Estimated_Salary,Job_Description,Job_Age,Application_Link
"['Molina Healthcare', '3.4']",http://careers.molinahealthcare.com/,Program Manager,"Long Beach, CA",$66K - $130K (Employer est.),"Responsibilities and Skills

Manage programs impacting retention across Molina’s Medicare health plans

Develop and execute engagement strategy for key Medicare content and digital assets that drive desired healthy behavior changes, including upgrades to the Medicare portal and public website.

Lead routine reporting on engagement and behavior change successes and gaps for programs and action-focused content. Recommend or execute improvements

Collaborate with Product and Marketing to develop or enhance Medicare personas and identify content and channel variations for each

Represents the Medicare point-of-view in some smaller programs and enterprise level meetings

Strong team player, demonstrating a selfless pursuit of helping others inside and outside of the team to succeed and able to facilitate change in team settings.

Required Education


Bachelor’s degree required in related field (Business, Healthcare, Sciences, Social Sciences, etc.)

Required Experience

3-5 years experience in Healthcare -other regulated industries considered

3-5 years of Program or Project Manager experience

2+ years of Medicare or Medicaid experience -other regulated industries considered

Experience designing and managing programs that increase member or customer retention

Demonstrated success in driving engagement with consumer-facing content and digital assets across all channels

Managing or influencing member experience or consumer experience programs .

Creation of compelling reports and dashboard that identify success and need for change

Experience navigating matrixed organizations and leading/facilitating improvement efforts with leadership and cross functional teams.

Excellent communication and presentation skills

Experience partnering with different levels of leadership across the organization.

Operational process improvement and problem-solving experience

Must have experience outside of IT programs

Proficient in MS Office applications including MS Project or Visio

Preferred Experience

5-7 years of Program and/or Project management experience.

Managed Care experience.

Content development for digital assets

Demonstrated improvements in Consumer or Customer experiences and/or processes identified

Preferred License & Certification

CX or human-centered design certification

PMP, Six Sigma Green Belt, Six Sigma Black Belt Certification and/or comparable coursework desired.",22d,www.glassdoor.com/partner/jobListing.htm?pos=108&ao=1136043&s=58&guid=000001846a3c2940a0ae5817e76260fa&src=GD_JOB_VIEW&t=SR&vt=w&cs=1_c26e9f39&cb=1668229661449&jobListingId=1008221028518&jrtk=3-0-1ghl3oabvkui7801-1ghl3oad3209v000-8efc14e0fd0488a6-
"['Molina Healthcare', '3.4']",http://careers.molinahealthcare.com/,Program Manager,"Long Beach, CA",$66K - $130K (Employer est.),"JOB DESCRIPTION

Ideal candidate will have Healthcare Insurance and Edifecs experience.

Job Summary

Responsible for internal business projects and programs involving department or cross-functional teams of subject matter experts, delivering products through the design process to completion. Plans and directs schedules as well as project budgets. Monitors the project from inception through delivery. May engage and oversee the work of external vendors. Assigns, directs and monitors system analysis and program staff. These positions' primary focus is project/program management, rather than the application of expertise in a specialized functional field of knowledge although they may have technical team members.

KNOWLEDGE/SKILLS/ABILITIES

Active collaborator with people who are responsible for internal business projects and programs involving department or cross-functional teams of subject matter experts, delivering products through the design process to completion.

Plans and directs schedules as well as project budgets.

Monitors the project from inception through delivery.

May engage and oversee the work of external vendors.

Primary focus is program/project management, rather than the application of expertise in a specialized functional field of knowledge although they may have technical team members.

Focuses on process improvement, organizational change management, program management and other processes relative to the business.

Leads and manages team in planning and executing business programs.

Serves as the subject matter expert in the functional area and leads programs to meet critical needs.

Communicates and collaborates with customers to analyze and transform needs and goals into functional requirements. Delivers the appropriate artifacts as needed.

Works with operational leaders within the business to provide recommendations on opportunities for process improvements.

Creates business requirements documents, test plans, requirements traceability matrix, user training materials and other related documentations.

Generate and distribute standard reports on schedule

JOB QUALIFICATIONS


Bachelor's Degree or equivalent combination of education and experience.


3-5 years of Program and/or Project management experience.

Operational Process Improvement experience.

Healthcare experience.

Experience with Microsoft Project and Visio

Excellent presentation and communication skills.

Experience partnering with different levels of leadership across the organization.

REQU I RED L I C E N S E, C E R TI FI C A T I O N , AS S O C I A TI O N :


Graduate Degree or equivalent combination of education and experience.


PR E FE R RED L I C E N S E, C E R TI FI C A T I O N , AS S O C I A TI O N :

If you are interested in applying for this position, please apply through the intranet job listing.

Molina Healthcare offers a competitive benefits and compensation package. Molina Healthcare is an Equal Opportunity Employer (EOE) M/F/D/V.

$66,456.22 - $129,589.63 a year*",28d,www.glassdoor.com/partner/jobListing.htm?pos=109&ao=1136043&s=58&guid=000001846a3c2940a0ae5817e76260fa&src=GD_JOB_VIEW&t=SR&vt=w&cs=1_332c3a16&cb=1668229663269&jobListingId=1008207298723&jrtk=3-0-1ghl3oabvkui7801-1ghl3oad3209v000-ffba406ee3ffac6c-
"['Molina Healthcare', '3.4']",http://careers.molinahealthcare.com/,Program Manager,"Long Beach, CA",$66K - $130K (Employer est.),"JOB DESCRIPTION

Job Summary

Responsible for internal business projects and programs involving department or cross-functional teams of subject matter experts, delivering products through the design process to completion. Plans and directs schedules as well as project budgets. Monitors the project from inception through delivery. May engage and oversee the work of external vendors. Assigns, directs and monitors system analysis and program staff. These positions' primary focus is project/program management, rather than the application of expertise in a specialized functional field of knowledge although they may have technical team members.

KNOWLEDGE/SKILLS/ABILITIES

Active collaborator with people who are responsible for internal business projects and programs involving department or cross-functional teams of subject matter experts, delivering products through the design process to completion.

Plans and directs schedules as well as project budgets.

Monitors the project from inception through delivery.

May engage and oversee the work of external vendors.

Primary focus is program/project management, rather than the application of expertise in a specialized functional field of knowledge although they may have technical team members.

Focuses on process improvement, organizational change management, program management and other processes relative to the business.

Leads and manages team in planning and executing business programs.

Serves as the subject matter expert in the functional area and leads programs to meet critical needs.

Communicates and collaborates with customers to analyze and transform needs and goals into functional requirements. Delivers the appropriate artifacts as needed.

Works with operational leaders within the business to provide recommendations on opportunities for process improvements.

Creates business requirements documents, test plans, requirements traceability matrix, user training materials and other related documentations.

Generate and distribute standard reports on schedule

JOB QUALIFICATIONS


Bachelor's Degree or equivalent combination of education and experience.


3-5 years of Program and/or Project management experience.

Operational Process Improvement experience.

Healthcare experience.

Experience with Microsoft Project and Visio

Excellent presentation and communication skills.

Experience partnering with different levels of leadership across the organization.

REQU I RED L I C E N S E, C E R TI FI C A T I O N , AS S O C I A TI O N :


Graduate Degree or equivalent combination of education and experience.


PR E FE R RED L I C E N S E, C E R TI FI C A T I O N , AS S O C I A TI O N :

#PJCorp

If you are interested in applying for this position, please apply through the intranet job listing.

Molina Healthcare offers a competitive benefits and compensation package. Molina Healthcare is an Equal Opportunity Employer (EOE) M/F/D/V.

$66,456.22 - $129,589.63 a year*",22d,www.glassdoor.com/partner/jobListing.htm?pos=110&ao=1136043&s=58&guid=000001846a3c2940a0ae5817e76260fa&src=GD_JOB_VIEW&t=SR&vt=w&cs=1_833f742e&cb=1668229665140&jobListingId=1008221028479&jrtk=3-0-1ghl3oabvkui7801-1ghl3oad3209v000-38d72d3e91f05b4a-
"['Molina Healthcare', '3.4']",http://careers.molinahealthcare.com/,Program Manager,"Long Beach, CA",$66K - $130K (Employer est.),"Job Summary

Responsible for internal business projects and programs involving department or cross-functional teams of subject matter experts, delivering products through the design process to completion. Plans and directs schedules as well as project budgets. Monitors the project from inception through delivery. May engage and oversee the work of external vendors. Assigns, directs and monitors system analysis and program staff. These positions' primary focus is project/program management, rather than the application of expertise in a specialized functional field of knowledge although they may have technical team members.

KNOWLEDGE/SKILLS/ABILITIES

Active collaborator with people who are responsible for internal business projects and programs involving department or cross-functional teams of subject matter experts, delivering products through the design process to completion.

Plans and directs schedules as well as project budgets.

Monitors the project from inception through delivery.

May engage and oversee the work of external vendors.

Primary focus is program/project management, rather than the application of expertise in a specialized functional field of knowledge although they may have technical team members.

Focuses on process improvement, organizational change management, program management and other processes relative to the business.

Communicates and collaborates with customers to analyze and transform needs and goals into functional requirements. Delivers the appropriate artifacts as needed.

Works with operational leaders within the business to provide recommendations on opportunities for process improvements.

Works with project and business teams to create business requirements documents, test plans, requirements traceability matrix, user training materials and other related documentations

Creates and distributes weekly status reports on schedule


Bachelor's Degree or equivalent combination of education and experience.


3-5 years of Program and/or Project management experience.

Operational Process Improvement experience.

Healthcare experience.

Experience with Microsoft Project and Visio

Excellent presentation and communication skills.

Experience partnering with different levels of leadership across the organization.



Graduate Degree or equivalent combination of education and experience.



Work Location - Remote within the US.

If you are interested in applying for this position, please apply through the intranet job listing.

Molina Healthcare offers a competitive benefits and compensation package. Molina Healthcare is an Equal Opportunity Employer (EOE) M/F/D/V.

$66,456.22 - $129,589.63 a year*",13d,www.glassdoor.com/partner/jobListing.htm?pos=111&ao=1136043&s=58&guid=000001846a3c2940a0ae5817e76260fa&src=GD_JOB_VIEW&t=SR&vt=w&cs=1_f2663738&cb=1668229666973&jobListingId=1008242394280&jrtk=3-0-1ghl3oabvkui7801-1ghl3oad3209v000-9e8be7c229dc2cee-
"['Molina Healthcare', '3.4']",http://careers.molinahealthcare.com/,Program Manager,"Long Beach, CA",$66K - $130K (Employer est.),"JOB DESCRIPTION

Job Summary

Responsible for internal business projects and programs involving department or cross-functional teams of subject matter experts, delivering products through the design process to completion. Plans and directs schedules as well as project budgets. Monitors the project from inception through delivery. May engage and oversee the work of external vendors. Assigns, directs and monitors system analysis and program staff. These positions' primary focus is project/program management, rather than the application of expertise in a specialized functional field of knowledge although they may have technical team members.

KNOWLEDGE/SKILLS/ABILITIES

Active collaborator with people who are responsible for internal business projects and programs involving department or cross-functional teams of subject matter experts, delivering products through the design process to completion.

Plans and directs schedules as well as project budgets.

Monitors the project from inception through delivery.

May engage and oversee the work of external vendors.

Primary focus is program/project management, rather than the application of expertise in a specialized functional field of knowledge although they may have technical team members.

Focuses on process improvement, organizational change management, program management and other processes relative to the business.

Leads and manages team in planning and executing business programs.

Serves as the subject matter expert in the functional area and leads programs to meet critical needs.

Communicates and collaborates with customers to analyze and transform needs and goals into functional requirements. Delivers the appropriate artifacts as needed.

Works with operational leaders within the business to provide recommendations on opportunities for process improvements.

Creates business requirements documents, test plans, requirements traceability matrix, user training materials and other related documentations.

Generate and distribute standard reports on schedule

JOB QUALIFICATIONS


Bachelor's Degree or equivalent combination of education and experience.


3-5 years of Program and/or Project management experience.

Operational Process Improvement experience.

Healthcare experience.

Experience with Microsoft Project and Visio

Excellent presentation and communication skills.

Experience partnering with different levels of leadership across the organization.

REQU I RED L I C E N S E, C E R TI FI C A T I O N , AS S O C I A TI O N :


Graduate Degree or equivalent combination of education and experience.


PR E FE R RED L I C E N S E, C E R TI FI C A T I O N , AS S O C I A TI O N :

If you are interested in applying for this position, please apply through the intranet job listing.

Molina Healthcare offers a competitive benefits and compensation package. Molina Healthcare is an Equal Opportunity Employer (EOE) M/F/D/V.

$66,456.22 - $129,589.63 a year*",30d+,www.glassdoor.com/partner/jobListing.htm?pos=112&ao=1136043&s=58&guid=000001846a3c2940a0ae5817e76260fa&src=GD_JOB_VIEW&t=SR&vt=w&cs=1_9f6f0d47&cb=1668229670893&jobListingId=1008058066740&jrtk=3-0-1ghl3oabvkui7801-1ghl3oad3209v000-d25d7866399b154d-
"['Molina Healthcare', '3.4']",http://careers.molinahealthcare.com/,Program Manager,"Long Beach, CA",$66K - $130K (Employer est.),"JOB DESCRIPTION

Job Summary

Responsible for internal business projects and programs involving department or cross-functional teams of subject matter experts, delivering products through the design process to completion. Plans and directs schedules as well as project budgets. Monitors the project from inception through delivery. May engage and oversee the work of external vendors. Assigns, directs and monitors system analysis and program staff. These positions' primary focus is project/program management, rather than the application of expertise in a specialized functional field of knowledge although they may have technical team members.

KNOWLEDGE/SKILLS/ABILITIES

Active collaborator with people who are responsible for internal business projects and programs involving department or cross-functional teams of subject matter experts, delivering products through the design process to completion.

Plans and directs schedules as well as project budgets.

Monitors the project from inception through delivery.

May engage and oversee the work of external vendors.

Primary focus is program/project management, rather than the application of expertise in a specialized functional field of knowledge although they may have technical team members.

Focuses on process improvement, organizational change management, program management and other processes relative to the business.

Leads and manages team in planning and executing business programs.

Serves as the subject matter expert in the functional area and leads programs to meet critical needs.

Communicates and collaborates with customers to analyze and transform needs and goals into functional requirements. Delivers the appropriate artifacts as needed.

Works with operational leaders within the business to provide recommendations on opportunities for process improvements.

Creates business requirements documents, test plans, requirements traceability matrix, user training materials and other related documentations.

Generate and distribute standard reports on schedule

JOB QUALIFICATIONS


Bachelor's Degree or equivalent combination of education and experience.


3-5 years of Program and/or Project management experience.

Operational Process Improvement experience.

Healthcare experience.

Experience with Microsoft Project and Visio

Excellent presentation and communication skills.

Experience partnering with different levels of leadership across the organization.

REQU I RED L I C E N S E, C E R TI FI C A T I O N , AS S O C I A TI O N :


Graduate Degree or equivalent combination of education and experience.


PR E FE R RED L I C E N S E, C E R TI FI C A T I O N , AS S O C I A TI O N :

#LI-BEMORE #PJCore

If you are interested in applying for this position, please apply through the intranet job listing.

Molina Healthcare offers a competitive benefits and compensation package. Molina Healthcare is an Equal Opportunity Employer (EOE) M/F/D/V.

$66,456.22 - $129,589.63 a year*",30d+,www.glassdoor.com/partner/jobListing.htm?pos=113&ao=1136043&s=58&guid=000001846a3c2940a0ae5817e76260fa&src=GD_JOB_VIEW&t=SR&vt=w&cs=1_300ea315&cb=1668229672605&jobListingId=1008139024602&jrtk=3-0-1ghl3oabvkui7801-1ghl3oad3209v000-fb7d1964822b6f8a-
"['Molina Healthcare', '3.4']",http://careers.molinahealthcare.com/,"Architect, Info Systems - .Net Framework - Remote","Long Beach, CA",$80K - $157K (Employer est.),"JOB DESCRIPTION

Job Summary

Architects company specific systems and technology expertise across multiple infrastructure and development disciplines.

Applies and promotes key principles (e.g. stability, scalability, performance, security, compatibility, re-use), helping ensure a balance between tactical and strategic technology solutions. Considers business problems “end-to-end”: including people, process, and technology, both within and outside the enterprise, as part of any design solution. Promotes use of industry and enterprise technology standards. Monitors emerging technologies for potential application within or across the Corporation. Adheres to design and application development standards, methodology and, framework within Architectural compliance and governance.

KNOWLEDGE/SKILLS/ABILITIES

Industry specialist for one or more systems technologies.

Practices and leads solution architecture and applications design in adherence to SW development standards.

Architects and designs system solutions solving specific business or processing problem.

Gathers business requirements and develops conceptual design and architects solutions for multiple projects concurrently.

Works closely with business teams and other IT teams to align solutions with the enterprise strategic direction.

Builds relationship with IT leadership, technical teams (applications, infrastructure and others), vendors etc. to understand and solve problems.

Provides leadership and direction to the engineers in the team and across the enterprise.

Conducts peer review of other developers (internal and contract staff) to ensure standards and quality.

Responsible for quality deliveries for self and application engineers. Participates in build vs. buy evaluation process.

Leads architecture and design discussions in adherence to SW development standards.

Responsible to support the application system / service owner for system performance, budgeting and planning.

Responsible for application system stability and scalability related activities.

Responsible for alignment with project methodologies and change management processes.

Responsible to organize, manage and lead cross-team project tasks and deliverables.

Responsible for designing and building enterprise level application systems.

Responsible for presentations and solutions submitted to technical and business review committees.

Responsible for understanding the business area being supported by the team and the company's overall business.

Ownership to provide cross-organization teamwork, collaboration, communication and leadership.

Provides constructive feedback on people, process and technology for continuous improvement.

JOB QUALIFICATIONS

Required Education

Bachelor's Degree in relevant field

Required Experience

2+ years of hands-on technical implementation experience in IT Enterprise environments.

3-4 years of IT technical experience with IT enterprise infrastructure.

Preferred Education

Graduate Degree

If you are interested in applying for this position, please apply through the intranet job listing.

Molina Healthcare offers a competitive benefits and compensation package. Molina Healthcare is an Equal Opportunity Employer (EOE) M/F/D/V.

$80,412.03 - $156,803.45 a year*",30d,www.glassdoor.com/partner/jobListing.htm?pos=101&ao=1136043&s=58&guid=000001846a3cccdf89def8744f67ff8d&src=GD_JOB_VIEW&t=SR&vt=w&cs=1_f12e1259&cb=1668229685737&jobListingId=1008201602887&jrtk=3-0-1ghl3pj8uklvv801-1ghl3pj9fj4hn800-59e00fcae3659ce7-
"['Molina Healthcare', '3.4']",http://careers.molinahealthcare.com/,"Architect, Info Systems - .Net Framework - Remote","Long Beach, CA",$80K - $157K (Employer est.),"Job Description
Job Summary
Designs, develops, and communicates technology models and foundations used to run mobile applications, data, and infrastructure in support of one or more business processes. Applies and promotes key principles (e.g. stability, scalability, performance, security, compatibility, re-use), helping ensure a balance between tactical and strategic technology solutions. Considers business problems “end-to-end”: including people, process, and technology, both within and outside the enterprise, as part of any design solution. Promotes use of industry and enterprise technology standards. Monitors emerging technologies for potential application within or across the Corporation. Adheres to design and application development standards, methodology and, framework within Architectural compliance and governance.

Knowledge/Skills/Abilities

Experience developing native iOS Applications with Swift for iPhone and iPad
Job Qualifications

Required Education
Bachelor's Degree in relevant field
Required Experience
3-5 years Application Development Experience
Preferred Education
Master's Degree in Computer Science or Business Field
Preferred Experience
5-7 years, Healthcare Industry
Preferred License, Certification, Association
Microsoft Technologies, Mobility and ITIL

If you are interested in applying for this position, please apply through the intranet job listing.

Molina Healthcare offers a competitive benefits and compensation package. Molina Healthcare is an Equal Opportunity Employer (EOE) M/F/D/V.

$66,456.22 - $129,589.63 a year*",30d+,www.glassdoor.com/partner/jobListing.htm?pos=102&ao=1136043&s=58&guid=000001846a3cccdf89def8744f67ff8d&src=GD_JOB_VIEW&t=SR&vt=w&cs=1_7e3fc165&cb=1668229687413&jobListingId=1008167808884&jrtk=3-0-1ghl3pj8uklvv801-1ghl3pj9fj4hn800-44c83236563e379e-
"['Molina Healthcare', '3.4']",http://careers.molinahealthcare.com/,"Architect, Info Systems - .Net Framework - Remote","Long Beach, CA",$80K - $157K (Employer est.),"Job Description
Job Summary
Designs, develops, and communicates technology models and foundations used to run applications, data, and infrastructure in support of one or more business processes. Applies and promotes key principles (e.g. stability, scalability, performance, security, compatibility, re-use), helping ensure a balance between tactical and strategic technology solutions. Considers business problems “end-to-end”: including people, process, and technology, both within and outside the enterprise, as part of any design solution. Promotes use of industry and enterprise technology standards. Monitors emerging technologies for potential application within or across the Corporation. Adheres to design and application development standards, methodology and, framework within Architectural compliance and governance.

Knowledge/Skills/Abilities
Job Qualifications

Required Education
Bachelor's Degree in relevant field
Required Experience
3-5 years Application Development Experience
Preferred Education
Master's Degree in Computer Science or Business Field
Preferred Experience
5-7 years, Healthcare Industry
Preferred License, Certification, Association
Microsoft Technologies, Mobility and ITIL

If you are interested in applying for this position, please apply through the intranet job listing.

Molina Healthcare offers a competitive benefits and compensation package. Molina Healthcare is an Equal Opportunity Employer (EOE) M/F/D/V.

$66,456.22 - $129,589.63 a year*",20d,www.glassdoor.com/partner/jobListing.htm?pos=103&ao=1136043&s=58&guid=000001846a3cccdf89def8744f67ff8d&src=GD_JOB_VIEW&t=SR&vt=w&cs=1_7ea957eb&cb=1668229691174&jobListingId=1008226528514&jrtk=3-0-1ghl3pj8uklvv801-1ghl3pj9fj4hn800-34c24d8eb90d67bb-
"['Molina Healthcare', '3.4']",http://careers.molinahealthcare.com/,"Tech, Service Desk - REMOTE","Des Moines, IA",$16.40 - $31.97 Per Hour(Employer est.),"Job Description
Job Summary
Performs the installation, repair and preventative maintenance of desktop/laptop computer and related systems. Assists in determining suitable software to meet user requirements. Troubleshoots software and hardware failures and identifies network problems when they relate to desktop or laptop computers and other networking devices. Provide assistance to SMEs, Engineers and Architects.
Knowledge/Skills/Abilities
Responds to Service Desk tickets and telephone call requests for technical support.
Answers all questions in a clear and concise manner.
Helps create, update, and resolve issues within the current issue tracking system.
Helps to ensure a timely resolution and/or escalate non-resolvable issues to higher-level teams.
Job Qualifications

Required Education
Associate's Degree or equivalent combination of education and experience
Required Experience
1-3 years
Preferred Education
Bachelor's Degree or equivalent combination of education and experience
Preferred Experience
3-5 years (Call Center/Customer Service Equivalent)

#PJShared

If you are interested in applying for this position, please apply through the intranet job listing.

Molina Healthcare offers a competitive benefits and compensation package. Molina Healthcare is an Equal Opportunity Employer (EOE) M/F/D/V.

$16.40 - $31.97 an hour*",19d,www.glassdoor.com/partner/jobListing.htm?pos=101&ao=1136043&s=58&guid=000001846a3d1ec2ada1b1ba1e0372f3&src=GD_JOB_VIEW&t=SR&vt=w&cs=1_5657da6b&cb=1668229705997&jobListingId=1008227389233&jrtk=3-0-1ghl3q7ndkf1t801-1ghl3q7o4im92800-7f411b822e6109c6-
"['US Veterans Health Administration', '3.7']",http://www.vacareers.va.gov/,"Tech, Service Desk - REMOTE","Des Moines, IA",$16.40 - $31.97 Per Hour(Employer est.),"Duties
Duties may include, but are not limited to:
Lifecycle management of all medical system such as imaging, live support, dialysis, and monitoring to include physical and network support.
Coordinates and works effectively with other facility support departments.
Maintains functional knowledge of relevant safety codes and standards of regulatory bodies (i.e. TJC, NFPA, FDA, etc.).
Documents all work performed in the computerized maintenance management system (CMMS)
Applies basic networking principles to resolve medical system communication issues.
: Full-Time; Mon-Fri; 7:30am-4:00pm
:Not Available
: Not Available
This is not a virtual position.
: F1177; F1178; F1179; F1180
: Not Authorized
Not Authorized
Not required
The selectee may be promoted to the full performance level without further competition when all regulatory, qualification, and performance requirements are met. Selection at a lower grade level does not guarantee promotion to the full performance level.",29d,www.glassdoor.com/partner/jobListing.htm?pos=102&ao=1136043&s=58&guid=000001846a3d1ec2ada1b1ba1e0372f3&src=GD_JOB_VIEW&t=SR&vt=w&cs=1_b147834f&cb=1668229708689&jobListingId=1008206331996&jrtk=3-0-1ghl3q7ndkf1t801-1ghl3q7o4im92800-b4ea5ce7c2fb4dd1-
"['Step Up on Second, Inc', '3.1']",http://www.stepuponsecond.org/,"Service Coordinator II - Enhanced Care Management/IEHP, Molina, Health Net","San Bernardino, CA",$62K (Employer est.),"SUMMARY: The Enhanced Care Management (ECM) program is a funded through California Advancing and Innovating Medi-Cal (CalAIM), and is a program that coordinates care by utilizing a person-centered approach to maximizing individual’s health and life trajectory. The ECM Program is a new program that provides extra care and coordination services to certain MC patients with complete medical needs and chronic conditions.  All ECM members must be enrolled in a Managed Care program of either the Inland Empire Health Plan (IEHP), Molina Healthcare, or Health Net. CalAIM will improve Medi-Cal for people with complex needs and who are facing difficult life and health circumstances. It is focused on breaking down the traditional walls of health care – extending beyond hospitals and health care settings into communities. As a key part of CalAIM, Enhanced Care Management (ECM) is a new statewide Medi-Cal benefit available to select “Populations of Focus"" that will address clinical and non-clinical needs of the highest-need enrollees through intensive coordination of health and health-related services. It will meet beneficiaries wherever they are – on the street, in a shelter, in their doctor's office, or at home. The program is designed to leverage existing community care management infrastructure and experience",24h,
"['US Veterans Health Administration', '3.7']",http://www.vacareers.va.gov/,"Service Coordinator II - Enhanced Care Management/IEHP, Molina, Health Net","San Bernardino, CA",$62K (Employer est.),"Duties
Duties may include, but are not limited to:
Lifecycle management of all medical system such as imaging, live support, dialysis, and monitoring to include physical and network support.
Coordinates and works effectively with other facility support departments.
Maintains functional knowledge of relevant safety codes and standards of regulatory bodies (i.e. TJC, NFPA, FDA, etc.).
Documents all work performed in the computerized maintenance management system (CMMS)
Applies basic networking principles to resolve medical system communication issues.
: Full-Time; Mon-Fri; 7:30am-4:00pm
:Not Available
: Not Available
This is not a virtual position.
: F1177; F1178; F1179; F1180
: Not Authorized
Not Authorized
Not required
The selectee may be promoted to the full performance level without further competition when all regulatory, qualification, and performance requirements are met. Selection at a lower grade level does not guarantee promotion to the full performance level.",29d,www.glassdoor.com/partner/jobListing.htm?pos=102&ao=1136043&s=58&guid=000001846a3d43a0b58c5487d00d3d5f&src=GD_JOB_VIEW&t=SR&vt=w&cs=1_78fa4095&cb=1668229720952&jobListingId=1008206331996&jrtk=3-0-1ghl3qguvjm4g801-1ghl3qgvcj4hn800-b4ea5ce7c2fb4dd1-
"['Absolute Home Health and Hospice, Inc.', '4.1']",http://www.absolutehomehealthusa.com/,"Service Coordinator II - Enhanced Care Management/IEHP, Molina, Health Net","San Bernardino, CA",$62K (Employer est.),"JOB DESCRIPTION SUMMARY
The Intake/ Referral Specialist is responsible for managing all aspects of the patient intake process. The specialist is responsible for establishing and maintaining Positive relationships with all community referral resources, Patients and families. The specialist is responsible for responding to customer requests, and concerns as they pertain to the Admission process and managing insurance verification and authorizations.
ESSENTIAL JOB FUNCTIONS/RESPONSIBILITIES
1. Performs all daily Patient referral and intake operations including assisting with the direct oversight of the Agency Program and implementation of its intake policies & procedures.
2. Remains familiar with all state, federal and special accreditation regulations pertaining to the referral I intake Process.
3. Assists in the evaluation and implementation of improved work methods and practices to ensure patients are admitted in accordance with the agency Policy and Procedures.
4. Establishes and maintains positive working relationships with current and potential referral sources.
5. Ensures the seamless transition of patients to Home care by calling the patient or responsible party prior to Discharge from Hospital to confirm and verify: Demographic information, Insurance information and Primary Ca re Physician or ordering Home Care physician, and Emergency contact information.
6. Ensures reimbursement of home care services through direct oversight of insurance verification and authorization through. E­ solutions. (Medicare). Managed care; Verify insurance eligibility with referral.
7. Verifies Primary Care Physician upon referral from the referral source (CareCentrix, Molina, MD office).
8. Calls PCP to directly confirm that MD is PCP and will sign all Home Health Orders for the particular Patient.
9. Creates Patient Chart in Kinnser. Responsible for creating patient chart. Providing as much information as possible. Requests H&P, MD orders, Current Medication list from Case Manager or referral source from CareCentrix, Molina, etc. (H&P not available from referral source; contact primary MD for most recent H&P).
10. Upon Referral, Identifies potential staff member to act as Start of Care clinician; Calls clinician to confirm availability & acceptance; then schedules SOC in Kinnser in patients chart with designated staff member.
11. Data entry: Responsible for data entry of all patient information.
12. Responsible for receiving daily labs; Printing,submitting to Clinical Supervisor, Director or Clinical Coordinator for review; then fax to MD once labs a re signed by Supervisor. After Sup sig and faxed to MD; upload to Pt. chart; write Kmail to clinician informing them of labs; if Critical results, phone clinician and MD.
13. Participates in Case Conferences as needed.
14. Responsible for educating clinical staff as it pertains to the intake process, as needed.
15. Responsible for charting pertinent conversations as they pertain to the Intake process in Kinnser as needed.
16. Responsible for participating in coverage of after-hours, On Call/Triage phone Program. Will accept phone calls, record in Triage log, M-F evenings and weekends. Intake Specialist will alternate with other office staff to ensure 24/7 patient coverage. Alternating weeks with other office staff members, and will Provide coverage over weekend. Weekend coverage includes monitoring ECIN/ Other electronic referrals and responding to potential referrals.
17. Assists the Management staff with any other tasks that are necessary to help the operations of the agency.",24h,
