Company_Name,Company_Link,Title,Location,Estimated_Salary,Job_Description,Job_Age,Application_Link
"['Dollar General', '2.8']",https://www.dollargeneral.com/,SR SOFTWARE ENGINEER,"Goodlettsville, TN",$69K - $100K (Glassdoor est.),"Company Overview:
Dollar General Corporation has been delivering value to shoppers for more than 80 years. Dollar General helps shoppers Save time. Save money. Every day.® by offering products that are frequently used and replenished, such as food, snacks, health and beauty aids, cleaning supplies, basic apparel, housewares and seasonal items at everyday low prices in convenient neighborhood locations. Dollar General operates more than 18,000 stores in 47 states, and we’re still growing. Learn more about Dollar General at www.dollargeneral.com.
Job Details:
General Summary:
DevOps Engineers are conversant with all the technical as well as IT operations aspects for integrated operations. They are expected to know about the various automation tools which may be required for process automation and testing. Development operations engineer provides support on many other technologies and platforms including: User VPN technologies, web filtering technologies, F5 BIG-IP load balancing, and cloud environments such as Azure and AWS

Qualifications:",30d+,www.glassdoor.com/partner/jobListing.htm?pos=111&ao=1136043&s=58&guid=000001846984176db2e1ad9733583b5b&src=GD_JOB_VIEW&t=SR&vt=w&cs=1_ffc7d603&cb=1668217633066&jobListingId=1008102261550&jrtk=3-0-1ghko85t8j46s801-1ghko85tsghpk800-b15926f765d5bbce-
"['Dollar General', '2.8']",https://www.dollargeneral.com/,SR SOFTWARE ENGINEER,"Goodlettsville, TN",$69K - $100K (Glassdoor est.),"Company Overview:
Dollar General Corporation has been delivering value to shoppers for more than 80 years. Dollar General helps shoppers Save time. Save money. Every day.® by offering products that are frequently used and replenished, such as food, snacks, health and beauty aids, cleaning supplies, basic apparel, housewares and seasonal items at everyday low prices in convenient neighborhood locations. Dollar General operates more than 18,000 stores in 47 states, and we’re still growing. Learn more about Dollar General at www.dollargeneral.com.
Job Details:
A Lead Software Engineer (LSE) is recognized as an expert in their strategic functional area and uses a systematic application of advanced technical knowledge to deliver software solutions using modern day technology stacks. The LSE leads large complex projects consisting of on-shore and off-shore resources, uses strong organizational and leadership skills to set and maintain efficient development progress, and defines all software components for large-scale systems with minimal oversite from management. Software engineer must have retail experience in product merchandising Core Merchandise Planning, Retail Space Planning – Planograms and Floor plans, Seasonal Merchandise planning and Seasonal Allocations

Qualifications:",30d+,www.glassdoor.com/partner/jobListing.htm?pos=112&ao=1136043&s=58&guid=000001846984176db2e1ad9733583b5b&src=GD_JOB_VIEW&t=SR&vt=w&cs=1_c7217a52&cb=1668217636098&jobListingId=1007960524977&jrtk=3-0-1ghko85t8j46s801-1ghko85tsghpk800-f99287811218f82b-
"['Dollar General', '2.8']",https://www.dollargeneral.com/,SR SOFTWARE ENGINEER,"Goodlettsville, TN",$69K - $100K (Glassdoor est.),"Company Overview:
Dollar General Corporation has been delivering value to shoppers for more than 80 years. Dollar General helps shoppers Save time. Save money. Every day.® by offering products that are frequently used and replenished, such as food, snacks, health and beauty aids, cleaning supplies, basic apparel, housewares and seasonal items at everyday low prices in convenient neighborhood locations. Dollar General operates more than 18,000 stores in 47 states, and we’re still growing. Learn more about Dollar General at www.dollargeneral.com.
Job Details:
**This is a remote position**

A Senior Software Engineer, working independently or with limited supervision, translates high-level business requirements into technical designs, proposes design alternatives, codes and/or communicates requirements to junior engineers. They have a strong knowledge of the applications in their functional area, how each supports the goals of the business and how they interface with each other and to applications outside of their area. They lead small development engagements, mentor junior engineers, solve difficult and highly complex technical problems and may be called on to consult on other projects.

Qualifications:",30d+,www.glassdoor.com/partner/jobListing.htm?pos=113&ao=1136043&s=58&guid=000001846984176db2e1ad9733583b5b&src=GD_JOB_VIEW&t=SR&vt=w&cs=1_1f6a748c&cb=1668217637939&jobListingId=1008152013553&jrtk=3-0-1ghko85t8j46s801-1ghko85tsghpk800-87cf8f8bee04663a-
"['Dollar General', '2.8']",https://www.dollargeneral.com/,SR SOFTWARE ENGINEER,"Goodlettsville, TN",$69K - $100K (Glassdoor est.),"Company Overview:
Dollar General Corporation has been delivering value to shoppers for more than 80 years. Dollar General helps shoppers Save time. Save money. Every day.® by offering products that are frequently used and replenished, such as food, snacks, health and beauty aids, cleaning supplies, basic apparel, housewares and seasonal items at everyday low prices in convenient neighborhood locations. Dollar General operates more than 18,000 stores in 47 states, and we’re still growing. Learn more about Dollar General at www.dollargeneral.com.
Job Details:
**This is a remote position**

A Senior Software Engineer, working independently or with limited supervision, translates high-level business requirements into technical designs, proposes design alternatives, codes and/or communicates requirements to junior engineers. They have a strong knowledge of the applications in their functional area, how each supports the goals of the business and how they interface with each other and to applications outside of their area. They lead small development engagements, mentor junior engineers, solve difficult and highly complex technical problems and may be called on to consult on other projects.

Qualifications:",30d+,www.glassdoor.com/partner/jobListing.htm?pos=114&ao=1136043&s=58&guid=000001846984176db2e1ad9733583b5b&src=GD_JOB_VIEW&t=SR&vt=w&cs=1_e0ffc296&cb=1668217639867&jobListingId=1008152013513&jrtk=3-0-1ghko85t8j46s801-1ghko85tsghpk800-63e5efbfa68636e7-
"['Dollar General', '2.8']",https://www.dollargeneral.com/,SR SOFTWARE ENGINEER,"Goodlettsville, TN",$69K - $100K (Glassdoor est.),"Company Overview:
Dollar General Corporation has been delivering value to shoppers for more than 80 years. Dollar General helps shoppers Save time. Save money. Every day.® by offering products that are frequently used and replenished, such as food, snacks, health and beauty aids, cleaning supplies, basic apparel, housewares and seasonal items at everyday low prices in convenient neighborhood locations. Dollar General operates more than 18,000 stores in 47 states, and we’re still growing. Learn more about Dollar General at www.dollargeneral.com.
Job Details:
**This is a remote position**

A Senior Software Engineer, working independently or with limited supervision, translates high-level business requirements into technical designs, proposes design alternatives, codes and/or communicates requirements to junior engineers. They have a strong knowledge of the applications in their functional area, how each supports the goals of the business and how they interface with each other and to applications outside of their area. They lead small development engagements, mentor junior engineers, solve difficult and highly complex technical problems and may be called on to consult on other projects.

Qualifications:",30d+,www.glassdoor.com/partner/jobListing.htm?pos=115&ao=1136043&s=58&guid=000001846984176db2e1ad9733583b5b&src=GD_JOB_VIEW&t=SR&vt=w&cs=1_af4dfbe9&cb=1668217642812&jobListingId=1008152004025&jrtk=3-0-1ghko85t8j46s801-1ghko85tsghpk800-b28a74b04df3efbf-
"['Dollar General', '2.8']",https://www.dollargeneral.com/,SR SOFTWARE ENGINEER,"Goodlettsville, TN",$69K - $100K (Glassdoor est.),"Company Overview:
Dollar General Corporation has been delivering value to shoppers for more than 80 years. Dollar General helps shoppers Save time. Save money. Every day.® by offering products that are frequently used and replenished, such as food, snacks, health and beauty aids, cleaning supplies, basic apparel, housewares and seasonal items at everyday low prices in convenient neighborhood locations. Dollar General operates more than 18,000 stores in 47 states, and we’re still growing. Learn more about Dollar General at www.dollargeneral.com.
Job Details:
**This is a remote position**

In our ever-changing, fast-paced digital world, our approach helps brands envision, and enable their online and mobile presence in Dollar General digital properties.
We are looking for an Adobe Target and Analytics Developer to create big-picture digital solutions and deliver transformational brand experiences. This person will work alongside our design team and support multi-channel campaigns, helping with strategy at their intersections. If you are passionate about collaborating with curious minds and helping solve complex problems, we want to hear from you!

Qualifications:",27d,www.glassdoor.com/partner/jobListing.htm?pos=116&ao=1136043&s=58&guid=000001846984176db2e1ad9733583b5b&src=GD_JOB_VIEW&t=SR&vt=w&cs=1_9312a0ba&cb=1668217645610&jobListingId=1008209133899&jrtk=3-0-1ghko85t8j46s801-1ghko85tsghpk800-be1a35ae94c686ee-
"['Dollar General', '2.8']",https://www.dollargeneral.com/,SR SOFTWARE ENGINEER,"Goodlettsville, TN",$69K - $100K (Glassdoor est.),"Company Overview:
Dollar General Corporation has been delivering value to shoppers for more than 80 years. Dollar General helps shoppers Save time. Save money. Every day.® by offering products that are frequently used and replenished, such as food, snacks, health and beauty aids, cleaning supplies, basic apparel, housewares and seasonal items at everyday low prices in convenient neighborhood locations. Dollar General operates more than 18,000 stores in 47 states, and we’re still growing. Learn more about Dollar General at www.dollargeneral.com.
Job Details:
**This is a remote position**

In our ever-changing, fast-paced digital world, our approach helps brands envision, and enable their online and mobile presence in Dollar General digital properties.
We are looking for an Adobe Target and Analytics Developer to create big-picture digital solutions and deliver transformational brand experiences. This person will work alongside our design team and support multi-channel campaigns, helping with strategy at their intersections. If you are passionate about collaborating with curious minds and helping solve complex problems, we want to hear from you!

Qualifications:",27d,www.glassdoor.com/partner/jobListing.htm?pos=117&ao=1136043&s=58&guid=000001846984176db2e1ad9733583b5b&src=GD_JOB_VIEW&t=SR&vt=w&cs=1_8be2f86a&cb=1668217650510&jobListingId=1008209130027&jrtk=3-0-1ghko85t8j46s801-1ghko85tsghpk800-c1674829fdea5bd7-
"['Dollar General', '2.8']",https://www.dollargeneral.com/,SR SOFTWARE ENGINEER,"Goodlettsville, TN",$69K - $100K (Glassdoor est.),"Company Overview:
Dollar General Corporation has been delivering value to shoppers for more than 80 years. Dollar General helps shoppers Save time. Save money. Every day.® by offering products that are frequently used and replenished, such as food, snacks, health and beauty aids, cleaning supplies, basic apparel, housewares and seasonal items at everyday low prices in convenient neighborhood locations. Dollar General operates more than 18,000 stores in 47 states, and we’re still growing. Learn more about Dollar General at www.dollargeneral.com.
Job Details:
**This is a remote position**

A Lead Software Engineer (LSE) is recognized as an expert in their strategic functional area and uses a systematic application of advanced technical knowledge to deliver software solutions using modern day technology stacks. The LSE leads large complex projects consisting of on-shore and off-shore resources, uses strong organizational and leadership skills to set and maintain efficient development progress, and defines all software components for large-scale systems with minimal oversite from management. Software engineer must have retail experience in product merchandising Core Merchandise Planning, Retail Space Planning – Planograms and Floor plans, Seasonal Merchandise planning and Seasonal Allocations

Qualifications:",30d+,www.glassdoor.com/partner/jobListing.htm?pos=118&ao=1136043&s=58&guid=000001846984176db2e1ad9733583b5b&src=GD_JOB_VIEW&t=SR&vt=w&cs=1_0894032f&cb=1668217652501&jobListingId=1007928347437&jrtk=3-0-1ghko85t8j46s801-1ghko85tsghpk800-3b83910ee8091d24-
"['Dollar General', '2.8']",https://www.dollargeneral.com/,SR SOFTWARE ENGINEER,"Goodlettsville, TN",$69K - $100K (Glassdoor est.),"Company Overview:
Dollar General Corporation has been delivering value to shoppers for more than 80 years. Dollar General helps shoppers Save time. Save money. Every day.® by offering products that are frequently used and replenished, such as food, snacks, health and beauty aids, cleaning supplies, basic apparel, housewares and seasonal items at everyday low prices in convenient neighborhood locations. Dollar General operates more than 18,000 stores in 47 states, and we’re still growing. Learn more about Dollar General at www.dollargeneral.com.
Job Details:
A Lead Software Engineer (LSE) is recognized as an expert in their strategic functional area and uses a systematic application of advanced technical knowledge to deliver software solutions using modern day technology stacks. The LSE leads large complex projects consisting of on-shore and off-shore resources, uses strong organizational and leadership skills to set and maintain efficient development progress, and defines all software components for large-scale systems with minimal oversite from management.

Qualifications:",30d+,www.glassdoor.com/partner/jobListing.htm?pos=119&ao=1136043&s=58&guid=000001846984176db2e1ad9733583b5b&src=GD_JOB_VIEW&t=SR&vt=w&cs=1_cd37bb4a&cb=1668217656406&jobListingId=1007960524972&jrtk=3-0-1ghko85t8j46s801-1ghko85tsghpk800-2bb9fb03cdab723a-
"['Dollar General', '2.8']",https://www.dollargeneral.com/,IT PROJECT MANAGER SR-PMO,"Goodlettsville, TN",$61K - $99K (Glassdoor est.),"Company Overview:
Dollar General Corporation has been delivering value to shoppers for more than 80 years. Dollar General helps shoppers Save time. Save money. Every day.® by offering products that are frequently used and replenished, such as food, snacks, health and beauty aids, cleaning supplies, basic apparel, housewares and seasonal items at everyday low prices in convenient neighborhood locations. Dollar General operates more than 18,000 stores in 47 states, and we’re still growing. Learn more about Dollar General at www.dollargeneral.com.
Job Details:
General Summary:
Works with merchandising, store operations, information systems, supply chain, other departments as well as vendors to determine root causes and to provide solutions to improve processes and reduce cost. Leads cross-functional process improvement projects that improve the operational effectiveness and efficiency.






Qualifications:",9d,www.glassdoor.com/partner/jobListing.htm?pos=101&ao=1136043&s=58&guid=0000018469858644bca616508ea590ab&src=GD_JOB_VIEW&t=SR&vt=w&cs=1_14a89960&cb=1668217678498&jobListingId=1008253672940&jrtk=3-0-1ghkob1lhj45m801-1ghkob1m2i171800-b878f089a157f1a0-
"['Dollar General', '2.8']",https://www.dollargeneral.com/,IT PROJECT MANAGER SR-PMO,"Goodlettsville, TN",$61K - $99K (Glassdoor est.),"Company Overview:
Dollar General Corporation has been delivering value to shoppers for more than 80 years. Dollar General helps shoppers Save time. Save money. Every day.® by offering products that are frequently used and replenished, such as food, snacks, health and beauty aids, cleaning supplies, basic apparel, housewares and seasonal items at everyday low prices in convenient neighborhood locations. Dollar General operates more than 18,000 stores in 47 states, and we’re still growing. Learn more about Dollar General at www.dollargeneral.com.
Job Details:
General Summary:
The Scrum Master is a “servant leader” who helps the rest of the Scrum Team follow the process. This role will work side by side with product owners, team participants, management, and other organizations to define, deploy, and optimize our agile/scrum-based processes. The role requires the individual to be a champion for our Agile adoption and take responsibility for coaching and developing self-directed development teams by engaging the stakeholder(s) and removing obstacles to help us break new ground as we roll out agile throughout our organization.

Qualifications:",10d,www.glassdoor.com/partner/jobListing.htm?pos=102&ao=1136043&s=58&guid=0000018469858644bca616508ea590ab&src=GD_JOB_VIEW&t=SR&vt=w&cs=1_6b40b79f&cb=1668217681336&jobListingId=1008249088276&jrtk=3-0-1ghkob1lhj45m801-1ghkob1m2i171800-fb915f4f0b871fb5-
"['Dollar General', '2.8']",https://www.dollargeneral.com/,IT PROJECT MANAGER SR-PMO,"Goodlettsville, TN",$61K - $99K (Glassdoor est.),"Company Overview:
Dollar General Corporation has been delivering value to shoppers for more than 80 years. Dollar General helps shoppers Save time. Save money. Every day.® by offering products that are frequently used and replenished, such as food, snacks, health and beauty aids, cleaning supplies, basic apparel, housewares and seasonal items at everyday low prices in convenient neighborhood locations. Dollar General operates more than 18,000 stores in 47 states, and we’re still growing. Learn more about Dollar General at www.dollargeneral.com.
Job Details:
General Summary:
The Scrum Master is a “servant leader” who helps the rest of the Scrum Team follow the process. This role will work side by side with product owners, team participants, management, and other organizations to define, deploy, and optimize our agile/scrum-based processes. The role requires the individual to be a champion for our Agile adoption and take responsibility for coaching and developing self-directed development teams by engaging the stakeholder(s) and removing obstacles to help us break new ground as we roll out agile throughout our organization.

Qualifications:",10d,www.glassdoor.com/partner/jobListing.htm?pos=103&ao=1136043&s=58&guid=0000018469858644bca616508ea590ab&src=GD_JOB_VIEW&t=SR&vt=w&cs=1_04fae9e2&cb=1668217684448&jobListingId=1008249088275&jrtk=3-0-1ghkob1lhj45m801-1ghkob1m2i171800-d53264f6ed2f09d3-
"['Dollar General', '2.8']",https://www.dollargeneral.com/,IT PROJECT MANAGER SR-PMO,"Goodlettsville, TN",$61K - $99K (Glassdoor est.),"Company Overview:
Dollar General Corporation has been delivering value to shoppers for more than 80 years. Dollar General helps shoppers Save time. Save money. Every day.® by offering products that are frequently used and replenished, such as food, snacks, health and beauty aids, cleaning supplies, basic apparel, housewares and seasonal items at everyday low prices in convenient neighborhood locations. Dollar General operates more than 18,000 stores in 47 states, and we’re still growing. Learn more about Dollar General at www.dollargeneral.com.
Job Details:
General Summary:
The Scrum Master is a “servant leader” who helps the rest of the Scrum Team follow the process. This role will work side by side with product owners, team participants, management, and other organizations to define, deploy, and optimize our agile/scrum-based processes. The role requires the individual to be a champion for our Agile adoption and take responsibility for coaching and developing self-directed development teams by engaging the stakeholder(s) and removing obstacles to help us break new ground as we roll out agile throughout our organization.

Qualifications:",10d,www.glassdoor.com/partner/jobListing.htm?pos=104&ao=1136043&s=58&guid=0000018469858644bca616508ea590ab&src=GD_JOB_VIEW&t=SR&vt=w&cs=1_3d56d6c8&cb=1668217686067&jobListingId=1008249053566&jrtk=3-0-1ghkob1lhj45m801-1ghkob1m2i171800-a2a494fb9aa4ab20-
