Company_Name,Company_Link,Title,Location,Estimated_Salary,Job_Description,Job_Age,Application_Link
"['State Farm', '3.7']",http://www.statefarm.com/,Software Engineer - Salesforce,"Tempe, AZ",$85K - $135K (Employer est.),"Overview:
Do you crave innovation and want to work for a company that is the BEST at what they do in the industry? Does the opportunity to work remote and maintaining a work life balance appeal to you? Then we have the perfect job for you! We are seeking software engineers who push the envelope and strive to create the best product possible. This position will allow you to utilize different technologies, languages, and frameworks to drive solutions while working on inclusive teams that foster diversity of thought. You will be provided opportunities via in house training programs for upskilling to support your development and career goals!
Responsibilities:
We are seeking a rock star Lead Software Engineer to join the Enterprise Site Reliability Engineering Team. If you have solid development skills, love working with others and want to join an amazing team, then read on.
The SRE team is focused on increasing enterprise resiliency by providing tools and services to State Farm’s development community including:
Qualifications:",30d+,www.glassdoor.com/partner/jobListing.htm?pos=111&ao=1136043&s=58&guid=000001846b6bc30494264996ff92d032&src=GD_JOB_VIEW&t=SR&vt=w&cs=1_fa749132&cb=1668249572098&jobListingId=1008157799744&jrtk=3-0-1ghlmngrojcbq801-1ghlmngs9ghqu800-e6b22dc919ae3363-
"['State Farm', '3.7']",http://www.statefarm.com/,Software Engineer - Salesforce,"Tempe, AZ",$85K - $135K (Employer est.),"Overview:
We are not just offering a job but a meaningful career! Come join our passionate team!
As a Fortune 50 company, we hire the best employees to serve our customers, making us a leader in the insurance and financial services industry. State Farm embraces diversity and inclusion to ensure a workforce that is engaged, builds on the strengths and talents of all associates, and creates a Good Neighbor culture.
We offer competitive benefits and pay with the potential for an annual financial award based on both individual and enterprise performance. Our employees have an opportunity to participate in volunteer events within the community and engage in a learning culture. We offer programs to assist with tuition reimbursement, professional designations, employee development, wellness initiatives, and more!
Visit our Careers page for more information on our benefits, locations and the process of joining the State Farm team!
Check out our Enterprise Technology department!
Responsibilities:

Qualifications:",30d+,www.glassdoor.com/partner/jobListing.htm?pos=112&ao=1136043&s=58&guid=000001846b6bc30494264996ff92d032&src=GD_JOB_VIEW&t=SR&vt=w&cs=1_694b1534&cb=1668249575648&jobListingId=1008015552185&jrtk=3-0-1ghlmngrojcbq801-1ghlmngs9ghqu800-f4eb14cc9f05b488-
"['State Farm', '3.7']",http://www.statefarm.com/,Software Engineer - Salesforce,"Tempe, AZ",$85K - $135K (Employer est.),"Overview:
Do you crave innovation and want to work for a company that is the BEST at what they do in the industry? Does the opportunity to work remote and maintaining a work life balance appeal to you? Then we have the perfect job for you! We are seeking software engineers who push the envelope and strive to create the best product possible. This position will allow you to utilize different technologies, languages, and frameworks to drive solutions while working on inclusive teams that foster diversity of thought. You will be provided opportunities via in house training programs for upskilling to support your development and career goals!
Responsibilities:
We are looking for an experienced Software Engineer to join our Delivery Lifecycle Insights Team and be a part of DevOps Eventing. DevOps Eventing is an asynchronous real-time messaging service that coordinates the delivery of event messages produced throughout the DevOps lifecycle. Delivering this work requires advanced software development skills, familiarity with event driven frameworks, AWS Services and microservice management.







Qualifications:",11d,www.glassdoor.com/partner/jobListing.htm?pos=113&ao=1136043&s=58&guid=000001846b6bc30494264996ff92d032&src=GD_JOB_VIEW&t=SR&vt=w&cs=1_d7d8ef99&cb=1668249578628&jobListingId=1008247408728&jrtk=3-0-1ghlmngrojcbq801-1ghlmngs9ghqu800-40ef21195ee54c05-
"['State Farm', '3.7']",http://www.statefarm.com/,Software Engineer - Salesforce,"Tempe, AZ",$85K - $135K (Employer est.),"Overview:
We are not just offering a job but a meaningful career! Come join our passionate team!

As a Fortune 50 company, we hire the best employees to serve our customers, making us a leader in the insurance and financial services industry. State Farm embraces diversity and inclusion to ensure a workforce that is engaged, builds on the strengths and talents of all associates, and creates a Good Neighbor culture.

We offer competitive benefits and pay with the potential for an annual financial award based on both individual and enterprise performance. Our employees have an opportunity to participate in volunteer events within the community and engage in a learning culture. We offer programs to assist with tuition reimbursement, professional designations, employee development, wellness initiatives, and more!

Visit our Careers page for more information on our benefits, locations and the process of joining the State Farm team!
Responsibilities:



Qualifications:",30d+,www.glassdoor.com/partner/jobListing.htm?pos=114&ao=1136043&s=58&guid=000001846b6bc30494264996ff92d032&src=GD_JOB_VIEW&t=SR&vt=w&cs=1_f5c7cf67&cb=1668249580412&jobListingId=1008185499360&jrtk=3-0-1ghlmngrojcbq801-1ghlmngs9ghqu800-abf5852cb05134e5-
"['State Farm', '3.7']",http://www.statefarm.com/,Software Engineer - Salesforce,"Tempe, AZ",$85K - $135K (Employer est.),"Overview:
Do you crave innovation and want to work for a company that is the BEST at what they do in the industry? Does the opportunity to work remote and maintaining a work life balance appeal to you? Then we have the perfect job for you! We are seeking software engineers who push the envelope and strive to create the best product possible. This position will allow you to utilize different technologies, languages, and frameworks to drive solutions while working on inclusive teams that foster diversity of thought. You will be provided opportunities via in house training programs for upskilling to support your development and career goals!
Responsibilities:
Property & Casualty Aspirational State (PCAS) is focused on delivering innovative P&C business solutions through advanced technology, big data platforms, and simplified business processes to enhance business insights and operational efficiency. Our goal is to bring operational and analytical worlds closer together leveraging our scale to drive increased insight, agility, and confidence in business decisions. The Orchestration / Data access services & Model Execution teams are looking for passionate software engineers.
Qualifications:",30d+,www.glassdoor.com/partner/jobListing.htm?pos=115&ao=1136043&s=58&guid=000001846b6bc30494264996ff92d032&src=GD_JOB_VIEW&t=SR&vt=w&cs=1_5b2dc1d8&cb=1668249584383&jobListingId=1007791050207&jrtk=3-0-1ghlmngrojcbq801-1ghlmngs9ghqu800-252f8892c74b21c3-
"['State Farm', '3.7']",http://www.statefarm.com/,Software Engineer - Salesforce,"Tempe, AZ",$85K - $135K (Employer est.),"Overview:
Do you crave innovation and want to work for a company that is the BEST at what they do in the industry? Does the opportunity to maintaining a work life balance appeal to you? Then we have the perfect job for you!
We are seeking software engineers who push the envelope and strive to create the best product possible. This position will allow you to utilize different technologies, languages, and frameworks to drive solutions while working on inclusive teams that foster diversity of thought. You will be provided opportunities via in house training programs for upskilling to support your development and career goals!
Responsibilities:
The Enterprise Compliance & Ethics (ECE) support team within Enterprise Technology (ET) is looking for a Software Engineer to design, develop, test, and support new applications and solutions. The ECE-ET team supports the Archer application. This application is used widely throughout State Farm to manage Governance Risk and Compliance. This particular role will be supporting which comprises of nearly 20 websites utilized by business partners to include agents. Additionally, the team supports several other applications. Joining this team will provide opportunities to support several different technologies.
Qualifications:",22d,www.glassdoor.com/partner/jobListing.htm?pos=116&ao=1136043&s=58&guid=000001846b6bc30494264996ff92d032&src=GD_JOB_VIEW&t=SR&vt=w&cs=1_552f74a6&cb=1668249588203&jobListingId=1008221574210&jrtk=3-0-1ghlmngrojcbq801-1ghlmngs9ghqu800-7802ceff71a89686-
"['State Farm', '3.7']",http://www.statefarm.com/,Software Engineer - Salesforce,"Tempe, AZ",$85K - $135K (Employer est.),"Overview:
We are not just offering a job but a meaningful career! Come join our passionate team!
As a Fortune 50 company, we hire the best employees to serve our customers, making us a leader in the insurance and financial services industry. State Farm embraces diversity and inclusion to ensure a workforce that is engaged, builds on the strengths and talents of all associates, and creates a Good Neighbor culture.
We offer competitive benefits and pay with the potential for an annual financial award based on both individual and enterprise performance. Our employees have an opportunity to participate in volunteer events within the community and engage in a learning culture. We offer programs to assist with tuition reimbursement, professional designations, employee development, wellness initiatives, and more!
Visit our Careers page for more information on our benefits, locations and the process of joining the State Farm team!
Locations:
Responsibilities:
Qualifications:",30d+,www.glassdoor.com/partner/jobListing.htm?pos=117&ao=1136043&s=58&guid=000001846b6bc30494264996ff92d032&src=GD_JOB_VIEW&t=SR&vt=w&cs=1_ac45e087&cb=1668249590177&jobListingId=1008164581834&jrtk=3-0-1ghlmngrojcbq801-1ghlmngs9ghqu800-80792981079490b6-
"['State Farm', '3.7']",http://www.statefarm.com/,Software Engineer - Salesforce,"Tempe, AZ",$85K - $135K (Employer est.),"Overview:
We are not just offering a job but a meaningful career! Come join our passionate team!
REMOTE: Qualified candidates (outside of hub locations listed below) may be considered for 100% remote work arrangements based on where a candidate currently resides or is currently located.
HYBRID: Qualified candidates (in or near hub locations listed below) should plan to spend time working from home and some time working in the office as part of our hybrid work environment.
HUB LOCATIONS: Dunwoody, GA; Richardson, TX; Tempe, AZ; or Bloomington, IL
As a Fortune 50 company, we hire the best employees to serve our customers, making us a leader in the insurance and financial services industry. State Farm embraces diversity and inclusion to ensure a workforce that is engaged, builds on the strengths and talents of all associates, and creates a Good Neighbor culture.
We offer competitive benefits and pay with the potential for an annual financial award based on both individual and enterprise performance. Our employees have an opportunity to participate in volunteer events within the community and engage in a learning culture. We offer programs to assist with tuition reimbursement, professional designations, employee development, wellness initiatives, and more!
Responsibilities:
Qualifications:",30d+,www.glassdoor.com/partner/jobListing.htm?pos=118&ao=1136043&s=58&guid=000001846b6bc30494264996ff92d032&src=GD_JOB_VIEW&t=SR&vt=w&cs=1_339b0dc4&cb=1668249593864&jobListingId=1007305404793&jrtk=3-0-1ghlmngrojcbq801-1ghlmngs9ghqu800-d8ef1a19b457b5de-
"['State Farm', '3.7']",http://www.statefarm.com/,Lead Software Engineer,"Bloomington, IL",$93K - $127K (Glassdoor est.),"Overview:
*** Accepting applications through 5pm CST on 11/14/2022***
Do you crave innovation and want to work for a company that is the BEST at what they do in the industry? Does the opportunity to work remote and maintaining a work life balance appeal to you? Then we have the perfect job for you! We are seeking software engineers who push the envelope and strive to create the best product possible. This position will allow you to utilize different technologies, languages, and frameworks to drive solutions while working on inclusive teams that foster diversity of thought. You will be provided opportunities via in house training programs for upskilling to support your development and career goals!
Responsibilities:
Join the Enterprise Technology General Departments and Finance Department as an Software Engineer on the Customer Communications Infrastructure product team!
Qualifications:",3d,www.glassdoor.com/partner/jobListing.htm?pos=101&ao=1136043&s=58&guid=000001846b6cb73f9e1113b774c3d6cf&src=GD_JOB_VIEW&t=SR&vt=w&cs=1_973752a4&cb=1668249602553&jobListingId=1008266566300&jrtk=3-0-1ghlmpdr3kuhk801-1ghlmpdrni14k800-3c2e817f7998a038-
"['State Farm', '3.7']",http://www.statefarm.com/,Lead Software Engineer,"Bloomington, IL",$93K - $127K (Glassdoor est.),"Overview:
We are not just offering a job but a meaningful career! Come join our passionate team!
As a Fortune 50 company, we hire the best employees to serve our customers, making us a leader in the insurance and financial services industry. State Farm embraces diversity and inclusion to ensure a workforce that is engaged, builds on the strengths and talents of all associates, and creates a Good Neighbor culture.
We offer competitive benefits and pay with the potential for an annual financial award based on both individual and enterprise performance. Our employees have an opportunity to participate in volunteer events within the community and engage in a learning culture. We offer programs to assist with tuition reimbursement, professional designations, employee development, wellness initiatives, and more!
Visit our Careers page for more information on our benefits, locations and the process of joining the State Farm team!
Check out our Enterprise Technology department!
Responsibilities:
Qualifications:",29d,www.glassdoor.com/partner/jobListing.htm?pos=102&ao=1136043&s=58&guid=000001846b6cb73f9e1113b774c3d6cf&src=GD_JOB_VIEW&t=SR&vt=w&cs=1_81ecb56f&cb=1668249604527&jobListingId=1008206925359&jrtk=3-0-1ghlmpdr3kuhk801-1ghlmpdrni14k800-becebb7bb39c12d2-
"['State Farm', '3.7']",http://www.statefarm.com/,Mobile Developer (IOS)- REMOTE,"Bloomington, IL",$57K - $87K (Glassdoor est.),"Overview:
We are not just offering a job but a meaningful career! Come join our passionate team!
As a Fortune 50 company, we hire the best employees to serve our customers, making us a leader in the insurance and financial services industry. State Farm embraces diversity and inclusion to ensure a workforce that is engaged, builds on the strengths and talents of all associates, and creates a Good Neighbor culture.
We offer competitive benefits and pay with the potential for an annual financial award based on both individual and enterprise performance. Our employees have an opportunity to participate in volunteer events within the community and engage in a learning culture. We offer programs to assist with tuition reimbursement, professional designations, employee development, wellness initiatives, and more!
Visit our Careers page for more information on our benefits, locations and the process of joining the State Farm team!
Check out our Enterprise Technology department!
Responsibilities:

Qualifications:",30d+,www.glassdoor.com/partner/jobListing.htm?pos=101&ao=1136043&s=58&guid=000001846b6ce286bca428a33ec05a5f&src=GD_JOB_VIEW&t=SR&vt=w&cs=1_de4909a0&cb=1668249617929&jobListingId=1008015552185&jrtk=3-0-1ghlmpolhkf2v801-1ghlmpom6g4do800-f4eb14cc9f05b488-
"['AgFirst Farm Credit Bank', '3.8']",https://www.agfirst.com/,Senior Third Party Risk Management Analyst,"Columbia, SC",$67K - $97K (Glassdoor est.),"AgFirst Farm Credit Bank provides financing, as well as a range of technology and other services, to a network of agricultural lenders in the United States and Puerto Rico. Located on Main Street in Columbia, S.C., AgFirst is committed to providing a comfortable, inclusive work environment. We believe in investing in our employees so they can help lead our $40 billion company into the future. If you are looking to fuel your professional development, apply today!

The Sr Third Party Risk Management Analyst will guide and support system users (vendors and within the Bank), and ensures adherence to adhere to Bank procedures, regulations (state and federal) and internal policies. Responsibilities include administering the Third Part Risk Management (“TPRM”) system. Identifying and driving opportunities to mature the TPRM Program. Creating and generating required reports to ensure compliance with processes and policies.",30d+,www.glassdoor.com/partner/jobListing.htm?pos=101&ao=1110586&s=58&guid=000001846b6d1e2994ef5d5ac4980793&src=GD_JOB_VIEW&t=SR&vt=w&cs=1_77f7282d&cb=1668249631465&jobListingId=1007959117737&cpc=F4CC4721A073827F&jrtk=3-0-1ghlmq7ikmbgq801-1ghlmq7j4imbd800-d52f0e329a81c85f--6NYlbfkN0A51dz1QSBPOA0lg0szEcKsdpKdUT2HKlU5e4p7AW7-JyoiKftbUQKVuacoZlAEhE8cpNy8cbwPG6OxmQe7aQvs2HEeBFB6uN2eAnjGPhE5a_Ji1psm-WNj17tTWyTiBGxpBDoFajGXThi9ClvtJgIfzajzLpwmN1bIMtP2fB81YWzIptXhwRI-rkcW49pFiqFaLKUwslhdWCJILnmovBPDUdMHqboAaym96B7_BIvOxWHnuDEMGnkc0pDS5axIP4Q1yxs1HeiToVm7XGW3P2Qp5fIiBchPtgx6VuStXm9m3FHtGURAdTgHs-khcszlYk99lGZ1p94VN4zYcYkqfJNsoqxkM7ySEMwP6ta3bCo4_-PmZLriaDgPCcE2QCfYIevdcg-ueslarYg4DOW4L8Plx6bF2D-hFj64eWrltqQF5aBZKun5M-461Xw-BLa6eakTL2VsGJ66h8yOHy7PBTmZPg_eVyYdsQuzPlIBgmynzS9lVvQ3CIpO0RWgrWtCSNYLThUOefBEcUIcZgG7EGUe-1LAKc0MEuQ9-mrYTxyGFNTp7U06M2lQTPLQGof48eI%3D
"['Hastings Mutual Insurance Company', '3.7']",http://www.hastingsmutual.com/,Senior Third Party Risk Management Analyst,"Columbia, SC",$67K - $97K (Glassdoor est.),"Hastings Mutual is currently looking for a Senior Application Support Analyst! As a member of the Business Operations Group, this is a great opportunity to assist in the design, delivery, and improvement of in-house software application training programs and related coursework.
Position Overview
This role plays a pivotal role in ensuring that IT understands business requirements by creating a strategic relationship between the business and IT. They deliver support to end users in the organization about how to use various types of software programs efficiently and effectively in fulfilling business objectives. This includes troubleshooting applications and software, resolving system issues, and facilitating user-based testing. The Application Support Analyst is responsible for assisting in the design, delivery, and improvement of in-house software applications training programs and related coursework.",30d+,
