Company_Name,Company_Link,Title,Location,Estimated_Salary,Job_Description,Job_Age,Application_Link
"['Home Depot / THD', '3.8']",http://www.careers.homedepot.com/,Software Engineer - Machine Learning (Remote),"Atlanta, GA",$130K (Employer est.),"Position Purpose:
The Site Relability Staff Software Engineer is responsible for leading a team of engineers building and designing a product that our customers and associates love. As a Staff Software Engineer, you will be part of a dynamic team with engineers of all experience levels who help each other build and grow technical and leadership skills while creating, deploying, and supporting production applications. In addition, Staff Software Engineers will assist in product and tool selection, configuration, security, resilience, performance tuning and production monitoring.

Staff Software Engineers contribute to foundational code elements that can be reused as well as architectural diagrams and other product-related documentation.

As a Staff Software Engineer, you will be a core player on the product team and are expected to build and grow the skillsets of the more junior Engineers.


50% Delivery and Execution - Develops, tests, deploys, and maintains software, with a clear understanding of the value the software is to provide; Takes a broad view when approaching issues; using a global lens; Consistently achieves results, even under tough circumstances; Develops test suites (functional, destructive, etc) to enable success, rapid deployment of code to production; Takes on new opportunities and tough challenges with a sense of urgency, high energy and enthusiasm; Consistently achieves results, even under tough circumstances

10% Learns and Grows - Actively seeks ways to grow and be challenged using both formal and informal development channels; Learns through successful and failed experiment when tackling new problems

20% Plans and Aligns - Creates new and better ways for the organization to be successful; Delivers multi-mode communications that convey a clear understanding of the unique needs of different audiences; Works the Product Team to ensure user stories are developer ready, easy to understand and testable; Collaborates with other team members in agile processes; Relates openly and comfortably with diverse groups of people; Adapts approach and demeanor in real time to match the shifting demands of different situations

20% Supports and Enables - Fields questions from product and engineering teams; Helps grow junior engineers by providing guidance on modern software development frameworks, and leading technical discussions; Notes gaps on the team and provides suggestions for changes to make the team more productive


This position typically reports to Software Engineer Manager or Sr. Manager
This position typically has 0 Direct Reports

:

1. Remote
2. Located in a comfortable indoor area. Any unpleasant conditions would be infrequent and not objectionable.
Travel:
No travel required.",30d+,www.glassdoor.com/partner/jobListing.htm?pos=111&ao=1136043&s=58&guid=000001846a21df73bb6f220a56d83cb6&src=GD_JOB_VIEW&t=SR&vt=w&cs=1_9f52f0bb&cb=1668227949537&jobListingId=1008184170497&jrtk=3-0-1ghl23o0dmbgs801-1ghl23o13i6hj800-9c504e70b796eafa-
"['Home Depot / THD', '3.8']",http://www.careers.homedepot.com/,Software Engineer - Machine Learning (Remote),"Atlanta, GA",$130K (Employer est.),"Position Purpose:
The Software Engineer II is responsible for independently developing and assisting in the design of a product that our customers and associates love. As a Software Engineer II, you will be part of a dynamic team with engineers of all experience levels who help each other build and grow technical and leadership skills while creating, deploying, and supporting production applications. In addition, Software Engineer IIs may be involved in configuration, security, resilience, performance tuning and production monitoring.

Key Responsibilities:
60% Delivery and Execution - Collaborates and pairs with other product team members (UX, engineering, and product management) to create secure, reliable, scalable software solutions; Documents, reviews and ensures that all quality and change control standards are met; Works with Product Team to ensure user stories that are developer-ready, easy to understand, and testable; Writes custom code or scripts to automate infrastructure, monitoring services, and test cases; Writes custom code or scripts to do destructive testing to ensure adequate resiliency in production; Program configuration/modification and setup activities on large projects using HD approved methodology; Configures commercial off the shelf solutions to align with evolving business needs Creates meaningful dashboards, logging, alerting, and responses to ensure that issues are captured and addressed proactively",14d,www.glassdoor.com/partner/jobListing.htm?pos=112&ao=1136043&s=58&guid=000001846a21df73bb6f220a56d83cb6&src=GD_JOB_VIEW&t=SR&vt=w&cs=1_377c95bb&cb=1668227951363&jobListingId=1008240920440&jrtk=3-0-1ghl23o0dmbgs801-1ghl23o13i6hj800-d115cb621a0516c2-
"['Home Depot / THD', '3.8']",http://www.careers.homedepot.com/,Software Engineer - Machine Learning (Remote),"Atlanta, GA",$130K (Employer est.),"Position Purpose:
At QuoteCenter, we're fueling sales to the marketplaces for the Professional in the Home Improvement industry, connecting Home Depot Stores, our global supply chain as well as other business units. We're extending the shelves of The Home Depot by developing sales applications from the ground up. Using a reactive microservices architecture to build out robust merchandising opportunities, our teams of engineers, designers, data and Supplier operations analysts work together to drive our business forward every day.

What tools do we use? ReactJS, Redux, C#, Node, .NET, ElasticSearch, Kafka, SQL Server, Microservices, GCP/Azure(to name only a few))
We are searching for a Sr. Manager, Software Engineering who is experienced with driving operational excellence, deliver business value, and is forward thinking, who has climbed their way up through the technical ranks, who is passionate about open source technologies, and knows how to lead agile teams to leverage them in a data-rich environment (thousands of users, millions of customers, billions in sales). The goal of your efforts is to manage, build, and lead the collaborative work of our product development team in designing and building out the next generation of our enterprise application.",8d,www.glassdoor.com/partner/jobListing.htm?pos=113&ao=1136043&s=58&guid=000001846a21df73bb6f220a56d83cb6&src=GD_JOB_VIEW&t=SR&vt=w&cs=1_90bd1cbe&cb=1668227954264&jobListingId=1008255008681&jrtk=3-0-1ghl23o0dmbgs801-1ghl23o13i6hj800-3a75de5fe54f757a-
"['Home Depot / THD', '3.8']",http://www.careers.homedepot.com/,Software Engineer - Machine Learning (Remote),"Atlanta, GA",$130K (Employer est.),"Position Purpose:
The Software Engineer II is responsible for independently developing and assisting in the design of a product that our customers and associates love. As a Software Engineer II, you will be part of a dynamic team with engineers of all experience levels who help each other build and grow technical and leadership skills while creating, deploying, and supporting production applications. In addition, Software Engineer IIs may be involved in configuration, security, resilience, performance tuning and production monitoring.

Key Responsibilities:
60% Delivery and Execution - Collaborates and pairs with other product team members (UX, engineering, and product management) to create secure, reliable, scalable software solutions; Documents, reviews and ensures that all quality and change control standards are met; Works with Product Team to ensure user stories that are developer-ready, easy to understand, and testable; Writes custom code or scripts to automate infrastructure, monitoring services, and test cases; Writes custom code or scripts to do destructive testing to ensure adequate resiliency in production; Program configuration/modification and setup activities on large projects using HD approved methodology; Configures commercial off the shelf solutions to align with evolving business needs Creates meaningful dashboards, logging, alerting, and responses to ensure that issues are captured and addressed proactively",1d,www.glassdoor.com/partner/jobListing.htm?pos=114&ao=1136043&s=58&guid=000001846a21df73bb6f220a56d83cb6&src=GD_JOB_VIEW&t=SR&vt=w&cs=1_fd986428&cb=1668227956153&jobListingId=1008271694910&jrtk=3-0-1ghl23o0dmbgs801-1ghl23o13i6hj800-c06cc474484eb68d-
"['Home Depot / THD', '3.8']",http://www.careers.homedepot.com/,Software Engineer - Machine Learning (Remote),"Atlanta, GA",$130K (Employer est.),"Position Purpose:
The Sr. Software Engineer is responsible for independently developing and consistently redesigning/refactoring a product to adapt to our customers and associates needs. As a Sr. Software Engineer, you will be part of a dynamic team with engineers of all experience levels who help each other build and grow technical and leadership skills while creating, deploying, and supporting production applications. In addition, Sr. Software Engineers may be involved in product and tool selection, configuration, security, resilience, performance tuning and production monitoring as well as mentoring less experienced engineers.

Major Tasks, Responsibilities & Key Accountabilities:
50% Delivery and Execution - Develops, tests, deploys, and maintains software, with a clear understanding of the value the software is to provide; Takes on new opportunities and tough challenges with a sense of urgency, high energy and enthusiasm; Consistently achieves results, even under tough circumstances; Develops test suites (functional, destructive, etc) to enable success, rapid deployment of code to production; Takes a broad view when approaching issues; using a global lens

20% Learns and Grows - Learns through successful and failed experiment when tackling new problems; Actively seeks ways to grow and be challenged using both formal and informal development channels

20% Plans and Aligns - Collaborates with other team members in agile processes; Creates new and better ways for the organization to be successful; Works the Product Team to ensure user stories are valuable, developer ready, easy to understand and testable; Delivers multi-mode communications that convey a clear understanding of the unique needs of different audiences; Adapts approach and demeanor in real time to match the shifting demands of different situations; Relates openly and comfortably with diverse groups of people

10% Supports and Enables - Helps grow junior engineers by providing guidance on modern software development frameworks, and leading technical discussions


This position typically reports to Software Engineer Manager or Sr. Manager

For Colorado, Connecticut, Nevada and New York City residents: The pay range for this position is between $80,000 and $180,000. Starting salary may vary based on a number of factors including, but not limited to, the position being offered, location, education, training, and/or experience. The Home Depot offers additional competitive financial and non-financial benefits, which may include a performance-based bonus program or a profit sharing program depending on position.

This position has 0 Direct Reports



1. Located in a comfortable indoor area. Any unpleasant conditions would be infrequent and not objectionable.

No travel required.",30d+,www.glassdoor.com/partner/jobListing.htm?pos=115&ao=1136043&s=58&guid=000001846a21df73bb6f220a56d83cb6&src=GD_JOB_VIEW&t=SR&vt=w&cs=1_4d850ff0&cb=1668227959223&jobListingId=1008184170454&jrtk=3-0-1ghl23o0dmbgs801-1ghl23o13i6hj800-4dacf3158f2d77b9-
,,Software Engineer - Machine Learning (Remote),"Atlanta, GA",$130K (Employer est.),,14d,
"['Home Depot / THD', '3.8']",http://www.careers.homedepot.com/,Software Engineer - Machine Learning (Remote),"Atlanta, GA",$130K (Employer est.),"Position Purpose:
The Sr. Software Engineer is responsible for independently developing and consistently redesigning/refactoring a product to adapt to our customers and associates needs. As a Sr. Software Engineer, you will be part of a dynamic team with engineers of all experience levels who help each other build and grow technical and leadership skills while creating, deploying, and supporting production applications. In addition, Sr. Software Engineers may be involved in product and tool selection, configuration, security, resilience, performance tuning and production monitoring as well as mentoring less experienced engineers.
Key Responsibilities:
50% Delivery and Execution - Develops, tests, deploys, and maintains software, with a clear understanding of the value the software is to provide; Takes on new opportunities and tough challenges with a sense of urgency, high energy and enthusiasm; Consistently achieves results, even under tough circumstances; Develops test suites (functional, destructive, etc) to enable success, rapid deployment of code to production; Takes a broad view when approaching issues; using a global lens",30d+,www.glassdoor.com/partner/jobListing.htm?pos=117&ao=1136043&s=58&guid=000001846a21df73bb6f220a56d83cb6&src=GD_JOB_VIEW&t=SR&vt=w&cs=1_6948d4e8&cb=1668227966657&jobListingId=1008194783896&jrtk=3-0-1ghl23o0dmbgs801-1ghl23o13i6hj800-6c34a9abeaa39b7c-
"['Home Depot / THD', '3.8']",http://www.careers.homedepot.com/,Software Engineer - Machine Learning (Remote),"Atlanta, GA",$130K (Employer est.),"Position Purpose:
The Sr. Software Engineer is responsible for independently developing and consistently redesigning/refactoring a product to adapt to our customers and associates needs. As a Sr. Software Engineer, you will be part of a dynamic team with engineers of all experience levels who help each other build and grow technical and leadership skills while creating, deploying, and supporting production applications. In addition, Sr. Software Engineers may be involved in product and tool selection, configuration, security, resilience, performance tuning and production monitoring as well as mentoring less experienced engineers.

Major Tasks, Responsibilities & Key Accountabilities:
50% Delivery and Execution - Develops, tests, deploys, and maintains software, with a clear understanding of the value the software is to provide; Takes on new opportunities and tough challenges with a sense of urgency, high energy and enthusiasm; Consistently achieves results, even under tough circumstances; Develops test suites (functional, destructive, etc) to enable success, rapid deployment of code to production; Takes a broad view when approaching issues; using a global lens


20% Learns and Grows - Learns through successful and failed experiment when tackling new problems; Actively seeks ways to grow and be challenged using both formal and informal development channels


20% Plans and Aligns - Collaborates with other team members in agile processes; Creates new and better ways for the organization to be successful; Works the Product Team to ensure user stories are valuable, developer ready, easy to understand and testable; Delivers multi-mode communications that convey a clear understanding of the unique needs of different audiences; Adapts approach and demeanor in real time to match the shifting demands of different situations; Relates openly and comfortably with diverse groups of people


10% Supports and Enables - Helps grow junior engineers by providing guidance on modern software development frameworks, and leading technical discussions


This position typically reports to Software Engineer Manager or Sr. Manager
This position has 0 Direct Reports

For Colorado, Connecticut, Nevada and New York City residents: The pay range for this position is between $80,000 and $180,000. Starting salary may vary based on a number of factors including, but not limited to, the position being offered, location, education, training, and/or experience. The Home Depot offers additional competitive financial and non-financial benefits, which may include a performance-based bonus program or a profit sharing program depending on position.



1. Located in a comfortable indoor area. Any unpleasant conditions would be infrequent and not objectionable.

No travel required.",30d+,www.glassdoor.com/partner/jobListing.htm?pos=118&ao=1136043&s=58&guid=000001846a21df73bb6f220a56d83cb6&src=GD_JOB_VIEW&t=SR&vt=w&cs=1_18c07fd5&cb=1668227968636&jobListingId=1008127110380&jrtk=3-0-1ghl23o0dmbgs801-1ghl23o13i6hj800-2c74619f5ee2aaaf-
"['Home Depot / THD', '3.8']",http://www.careers.homedepot.com/,Software Engineer - Machine Learning (Remote),"Atlanta, GA",$130K (Employer est.),"Position Purpose:
The Sr. Software Engineer is responsible for independently developing and consistently redesigning/refactoring a product to adapt to our customers and associates needs. As a Sr. Software Engineer, you will be part of a dynamic team with engineers of all experience levels who help each other build and grow technical and leadership skills while creating, deploying, and supporting production applications. In addition, Sr. Software Engineers may be involved in product and tool selection, configuration, security, resilience, performance tuning and production monitoring as well as mentoring less experienced engineers.

Major Tasks, Responsibilities & Key Accountabilities:
50% Delivery and Execution - Develops, tests, deploys, and maintains software, with a clear understanding of the value the software is to provide; Takes on new opportunities and tough challenges with a sense of urgency, high energy and enthusiasm; Consistently achieves results, even under tough circumstances; Develops test suites (functional, destructive, etc) to enable success, rapid deployment of code to production; Takes a broad view when approaching issues; using a global lens

20% Learns and Grows - Learns through successful and failed experiment when tackling new problems; Actively seeks ways to grow and be challenged using both formal and informal development channels

20% Plans and Aligns - Collaborates with other team members in agile processes; Creates new and better ways for the organization to be successful; Works the Product Team to ensure user stories are valuable, developer ready, easy to understand and testable; Delivers multi-mode communications that convey a clear understanding of the unique needs of different audiences; Adapts approach and demeanor in real time to match the shifting demands of different situations; Relates openly and comfortably with diverse groups of people

10% Supports and Enables - Helps grow junior engineers by providing guidance on modern software development frameworks, and leading technical discussions


This position typically reports to Software Engineer Manager or Sr. Manager

This position has 0 Direct Reports



1. Located in a comfortable indoor area. Any unpleasant conditions would be infrequent and not objectionable.


No travel required.",30d+,www.glassdoor.com/partner/jobListing.htm?pos=119&ao=1136043&s=58&guid=000001846a21df73bb6f220a56d83cb6&src=GD_JOB_VIEW&t=SR&vt=w&cs=1_9ebd936f&cb=1668227971606&jobListingId=1008186793181&jrtk=3-0-1ghl23o0dmbgs801-1ghl23o13i6hj800-0c39b59af615d19a-
"['Home Depot / THD', '3.8']",http://www.careers.homedepot.com/,Software Engineer - Machine Learning (Remote),"Atlanta, GA",$130K (Employer est.),"Position Purpose:
The Sr. Software Engineer is responsible for independently developing and consistently redesigning/refactoring a product to adapt to our customers and associates needs. As a Sr. Software Engineer, you will be part of a dynamic team with engineers of all experience levels who help each other build and grow technical and leadership skills while creating, deploying, and supporting production applications. In addition, Sr. Software Engineers may be involved in product and tool selection, configuration, security, resilience, performance tuning and production monitoring as well as mentoring less experienced engineers.

Major Tasks, Responsibilities & Key Accountabilities:
50% Delivery and Execution - Develops, tests, deploys, and maintains software, with a clear understanding of the value the software is to provide; Takes on new opportunities and tough challenges with a sense of urgency, high energy and enthusiasm; Consistently achieves results, even under tough circumstances; Develops test suites (functional, destructive, etc) to enable success, rapid deployment of code to production; Takes a broad view when approaching issues; using a global lens


20% Learns and Grows - Learns through successful and failed experiment when tackling new problems; Actively seeks ways to grow and be challenged using both formal and informal development channels


20% Plans and Aligns - Collaborates with other team members in agile processes; Creates new and better ways for the organization to be successful; Works the Product Team to ensure user stories are valuable, developer ready, easy to understand and testable; Delivers multi-mode communications that convey a clear understanding of the unique needs of different audiences; Adapts approach and demeanor in real time to match the shifting demands of different situations; Relates openly and comfortably with diverse groups of people


10% Supports and Enables - Helps grow junior engineers by providing guidance on modern software development frameworks, and leading technical discussions


This position typically reports to Software Engineer Manager or Sr. Manager
This position has 0 Direct Reports



1. Located in a comfortable indoor area. Any unpleasant conditions would be infrequent and not objectionable.

No travel required.",30d+,www.glassdoor.com/partner/jobListing.htm?pos=120&ao=1136043&s=58&guid=000001846a21df73bb6f220a56d83cb6&src=GD_JOB_VIEW&t=SR&vt=w&cs=1_45418e08&cb=1668227975462&jobListingId=1008181355232&jrtk=3-0-1ghl23o0dmbgs801-1ghl23o13i6hj800-541cbb1d4e10b890-
"['Home Depot / THD', '3.8']",http://www.careers.homedepot.com/,Software Engineer - Machine Learning (Remote),"Atlanta, GA",$130K (Employer est.),"Position Purpose:
The Sr. Software Engineer is responsible for independently developing and consistently redesigning/refactoring a product to adapt to our customers and associates needs. As a Sr. Software Engineer, you will be part of a dynamic team with engineers of all experience levels who help each other build and grow technical and leadership skills while creating, deploying, and supporting production applications. In addition, Sr. Software Engineers may be involved in product and tool selection, configuration, security, resilience, performance tuning and production monitoring as well as mentoring less experienced engineers.

Key Responsibilities:
50% Delivery and Execution - Develops, tests, deploys, and maintains software, with a clear understanding of the value the software is to provide; Takes on new opportunities and tough challenges with a sense of urgency, high energy and enthusiasm; Consistently achieves results, even under tough circumstances; Develops test suites (functional, destructive, etc) to enable success, rapid deployment of code to production; Takes a broad view when approaching issues; using a global lens",7d,www.glassdoor.com/partner/jobListing.htm?pos=121&ao=1136043&s=58&guid=000001846a21df73bb6f220a56d83cb6&src=GD_JOB_VIEW&t=SR&vt=w&cs=1_669b57b7&cb=1668227977349&jobListingId=1008257768958&jrtk=3-0-1ghl23o0dmbgs801-1ghl23o13i6hj800-d68a26b26c95a7d3-
"['Home Depot / THD', '3.8']",http://www.careers.homedepot.com/,Software Engineer - Machine Learning (Remote),"Atlanta, GA",$130K (Employer est.),"BlackLocus is a former startup team acquired by Home Depot, the top home improvement retailer in the world. To stay ahead of the curve, Home Depot is making a substantial investment in data science, innovation, technology and design.

The Home Depot is able to offer virtual employment of this position in the following states:
AK, AZ, CA, GA, HI, ID, IL, KS, KY, ME, MA, MI, MN, MT, NE, NV, NH, NJ, NM, NY, ND, OH, OR, RI, SD, TX, UT, VT, WA, WV, WI, WY
For Nevada and New York City residents: The pay range for this position is between $170k and $200k. Starting salary may vary based on a number of factors including, but not limited to, the position being offered, location, education, training, and/or experience.

BlackLocus is building cloud-based analytic tools to optimize and automate retail merchandising decisions such as pricing, assortment, space and fulfillment. By applying machine learning and revenue management techniques, the BlackLocus platform enables intelligent retail software to identify opportunities for competitive advantage. The company was a venture-funded startup, founded by Carnegie Mellon alumni and entrepreneurs with a passion for creative deployment of new technology. Acquired by The Home Depot in December of 2012, we operate with autonomy as a product lab from an office located in downtown Austin, TX.

Job Summary

BlackLocus is seeking creative, thoughtful coders to join our development team. Our people solve interesting, challenging problems while working closely with data scientists and business analysts. We build tools to make business actions simple even from large data sets. Our data mining and machine learning pipeline, as well as our user-facing applications, are built primarily in Java, Python, and JavaScript. Our services and tools are entirely cloud-deployed.


100%- Delivery & Execution: Write clean, maintainable, high-quality code; Collaborate to establish best practices across development projects; Help take new products from prototype to deployment; Solve problems with production systems and automate operations as much as possible

Stay current with advancements in technology and advocate for the appropriate use of those advancements in our own stack


This role reports to a Director of Engineering BlackLocus.
This role has no direct reports.



1. Located in a comfortable indoor area. Any unpleasant conditions would be infrequent and not objectionable.

Typically requires overnight travel less than 10% of the time.",6d,www.glassdoor.com/partner/jobListing.htm?pos=122&ao=1136043&s=58&guid=000001846a21df73bb6f220a56d83cb6&src=GD_JOB_VIEW&t=SR&vt=w&cs=1_350de419&cb=1668227980288&jobListingId=1008259426394&jrtk=3-0-1ghl23o0dmbgs801-1ghl23o13i6hj800-609229f3403fbf9e-
